param,paper_symbol,output,timepoint,baseline_value,out_x0.5,elasticity_x0.5,out_x2,elasticity_x2,elasticity
K_C,1/a_c,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
K_C,1/a_c,C,35,32256.0,24715.0,0.4675719246031746,37615.0,0.16613963293650794,0.3168557787698413
K_C,1/a_c,C,70,81315.0,42403.0,0.9570681916005657,150331.0,0.84874869335301,0.9029084424767878
K_C,1/a_c,C,100,87320.0,43745.0,0.9980531378836464,173850.0,0.9909528172240036,0.994502977553825
K_C,1/a_c,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
K_C,1/a_c,P,35,295.0,483.0,-1.2745762711864406,442.0,0.49830508474576274,-0.3881355932203389
K_C,1/a_c,P,70,17844.0,20657.0,-0.31528805200627663,24532.0,0.3748038556377494,0.02975790181573637
K_C,1/a_c,P,100,43329.0,43291.0,0.001754021556001754,43595.0,0.006139075446006139,0.003946548501003947
K_C,1/a_c,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
K_C,1/a_c,E,35,708.0,809.0,-0.2853107344632768,662.0,-0.06497175141242938,-0.1751412429378531
K_C,1/a_c,E,70,9.0,22.0,-2.888888888888889,3.0,-0.6666666666666666,-1.7777777777777777
K_C,1/a_c,E,100,9.0,10.0,-0.2222222222222222,3.0,-0.6666666666666666,-0.4444444444444444
K_C,1/a_c,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
K_C,1/a_c,N,35,767.0,705.0,0.16166883963494133,726.0,-0.05345501955671447,0.05410691003911343
K_C,1/a_c,N,70,146.0,152.0,-0.0821917808219178,126.0,-0.136986301369863,-0.1095890410958904
K_C,1/a_c,N,100,56.0,53.0,0.10714285714285714,34.0,-0.39285714285714285,-0.14285714285714285
K_C,1/a_c,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
K_C,1/a_c,H,35,6706.0,6706.0,-0.0,6692.0,-0.0020876826722338203,-0.0010438413361169101
K_C,1/a_c,H,70,2121.0,1997.0,0.11692597831211693,1980.0,-0.06647807637906648,0.025223950966525223
K_C,1/a_c,H,100,466.0,453.0,0.055793991416309016,442.0,-0.05150214592274678,0.0021459227467811176
K_C,1/a_c,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
K_C,1/a_c,R,35,2457.0,2460.0,-0.002442002442002442,2458.0,0.000407000407000407,-0.0010175010175010174
K_C,1/a_c,R,70,4481.0,4481.0,-0.0,4482.0,0.0002231644722160232,0.0001115822361080116
K_C,1/a_c,R,100,6176.0,6175.0,0.0003238341968911917,6176.0,0.0,0.00016191709844559586
K_P,1/a_p,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
K_P,1/a_p,C,35,32256.0,32314.0,-0.0035962301587301585,31985.0,-0.008401537698412698,-0.005998883928571428
K_P,1/a_p,C,70,81315.0,81548.0,-0.005730799975404292,81635.0,0.003935313287831274,-0.0008977433437865091
K_P,1/a_p,C,100,87320.0,87251.0,0.0015803939532753092,87362.0,0.0004809894640403115,0.0010306917086578104
K_P,1/a_p,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
K_P,1/a_p,P,35,295.0,445.0,-1.0169491525423728,548.0,0.8576271186440678,-0.07966101694915251
K_P,1/a_p,P,70,17844.0,15687.0,0.2417619367854741,32064.0,0.796906523201076,0.519334229993275
K_P,1/a_p,P,100,43329.0,21846.0,0.9916222391469917,86310.0,0.991968427611992,0.9917953333794918
K_P,1/a_p,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
K_P,1/a_p,E,35,708.0,717.0,-0.025423728813559324,706.0,-0.002824858757062147,-0.014124293785310736
K_P,1/a_p,E,70,9.0,10.0,-0.2222222222222222,13.0,0.4444444444444444,0.1111111111111111
K_P,1/a_p,E,100,9.0,4.0,1.1111111111111112,9.0,0.0,0.5555555555555556
K_P,1/a_p,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
K_P,1/a_p,N,35,767.0,704.0,0.16427640156453716,732.0,-0.04563233376792699,0.05932203389830508
K_P,1/a_p,N,70,146.0,174.0,-0.3835616438356164,152.0,0.0410958904109589,-0.17123287671232876
K_P,1/a_p,N,100,56.0,56.0,-0.0,62.0,0.10714285714285714,0.05357142857142857
K_P,1/a_p,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
K_P,1/a_p,H,35,6706.0,6646.0,0.017894422904861318,6665.0,-0.006113927825827617,0.005890247539516851
K_P,1/a_p,H,70,2121.0,2118.0,0.002828854314002829,2051.0,-0.033003300330033,-0.015087223008015085
K_P,1/a_p,H,100,466.0,508.0,-0.18025751072961374,494.0,0.060085836909871244,-0.06008583690987125
K_P,1/a_p,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
K_P,1/a_p,R,35,2457.0,2458.0,-0.000814000814000814,2461.0,0.001628001628001628,0.000407000407000407
K_P,1/a_p,R,70,4481.0,4482.0,-0.0004463289444320464,4479.0,-0.0004463289444320464,-0.0004463289444320464
K_P,1/a_p,R,100,6176.0,6180.0,-0.0012953367875647669,6173.0,-0.00048575129533678756,-0.0008905440414507772
c_R_blocks_E,r_1,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
c_R_blocks_E,r_1,C,35,32256.0,31690.0,0.03509424603174603,32369.0,0.0035032242063492065,0.01929873511904762
c_R_blocks_E,r_1,C,70,81315.0,81306.0,0.00022136137244050912,81442.0,0.0015618274611080367,0.000891594416774273
c_R_blocks_E,r_1,C,100,87320.0,87293.0,0.0006184150251946862,87338.0,0.00020613834173156207,0.00041227668346312414
c_R_blocks_E,r_1,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
c_R_blocks_E,r_1,P,35,295.0,422.0,-0.8610169491525423,423.0,0.43389830508474575,-0.2135593220338983
c_R_blocks_E,r_1,P,70,17844.0,22271.0,-0.49618919524770233,21355.0,0.19676081596054695,-0.1497141896435777
c_R_blocks_E,r_1,P,100,43329.0,43501.0,-0.007939255464007939,43480.0,0.003484963881003485,-0.0022271457915022273
c_R_blocks_E,r_1,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
c_R_blocks_E,r_1,E,35,708.0,691.0,0.0480225988700565,663.0,-0.0635593220338983,-0.007768361581920902
c_R_blocks_E,r_1,E,70,9.0,10.0,-0.2222222222222222,9.0,0.0,-0.1111111111111111
c_R_blocks_E,r_1,E,100,9.0,7.0,0.4444444444444444,7.0,-0.2222222222222222,0.1111111111111111
c_R_blocks_E,r_1,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
c_R_blocks_E,r_1,N,35,767.0,682.0,0.22164276401564537,696.0,-0.09256844850065189,0.06453715775749674
c_R_blocks_E,r_1,N,70,146.0,142.0,0.0547945205479452,160.0,0.0958904109589041,0.07534246575342465
c_R_blocks_E,r_1,N,100,56.0,57.0,-0.03571428571428571,46.0,-0.17857142857142858,-0.10714285714285715
c_R_blocks_E,r_1,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
c_R_blocks_E,r_1,H,35,6706.0,6723.0,-0.005070086489710707,6742.0,0.0053683268714583956,0.0001491201908738445
c_R_blocks_E,r_1,H,70,2121.0,2155.0,-0.03206034889203206,2087.0,-0.01603017444601603,-0.024045261669024046
c_R_blocks_E,r_1,H,100,466.0,498.0,-0.13733905579399142,508.0,0.09012875536480687,-0.023605150214592273
c_R_blocks_E,r_1,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
c_R_blocks_E,r_1,R,35,2457.0,2457.0,-0.0,2455.0,-0.000814000814000814,-0.000407000407000407
c_R_blocks_E,r_1,R,70,4481.0,4489.0,-0.0035706315554563713,4473.0,-0.0017853157777281857,-0.0026779736665922785
c_R_blocks_E,r_1,R,100,6176.0,6184.0,-0.0025906735751295338,6170.0,-0.0009715025906735751,-0.0017810880829015544
c_base_div,k_c,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
c_base_div,k_c,C,35,32256.0,13752.0,1.1473214285714286,74783.0,1.318421378968254,1.2328714037698414
c_base_div,k_c,C,70,81315.0,40551.0,1.0026194429072126,87613.0,0.07745188464612925,0.5400356637766709
c_base_div,k_c,C,100,87320.0,69412.0,0.4101694915254237,87644.0,0.0037104901511681174,0.20693999083829592
c_base_div,k_c,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
c_base_div,k_c,P,35,295.0,247.0,0.3254237288135593,586.0,0.9864406779661017,0.6559322033898305
c_base_div,k_c,P,70,17844.0,10564.0,0.8159605469625645,27061.0,0.5165321676754091,0.6662463573189867
c_base_div,k_c,P,100,43329.0,42285.0,0.04818943432804819,43625.0,0.006831452376006832,0.02751044335202751
c_base_div,k_c,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
c_base_div,k_c,E,35,708.0,1043.0,-0.9463276836158192,221.0,-0.6878531073446328,-0.817090395480226
c_base_div,k_c,E,70,9.0,62.0,-11.777777777777779,6.0,-0.3333333333333333,-6.055555555555556
c_base_div,k_c,E,100,9.0,11.0,-0.4444444444444444,7.0,-0.2222222222222222,-0.3333333333333333
c_base_div,k_c,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
c_base_div,k_c,N,35,767.0,749.0,0.0469361147327249,653.0,-0.14863102998696218,-0.050847457627118633
c_base_div,k_c,N,70,146.0,164.0,-0.2465753424657534,116.0,-0.2054794520547945,-0.22602739726027396
c_base_div,k_c,N,100,56.0,60.0,-0.14285714285714285,41.0,-0.26785714285714285,-0.20535714285714285
c_base_div,k_c,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
c_base_div,k_c,H,35,6706.0,6633.0,0.02177154786758127,6636.0,-0.010438413361169102,0.005666567253206084
c_base_div,k_c,H,70,2121.0,2044.0,0.07260726072607261,2076.0,-0.021216407355021217,0.0256954266855257
c_base_div,k_c,H,100,466.0,455.0,0.04721030042918455,469.0,0.006437768240343348,0.02682403433476395
c_base_div,k_c,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
c_base_div,k_c,R,35,2457.0,2457.0,-0.0,2463.0,0.002442002442002442,0.001221001221001221
c_base_div,k_c,R,70,4481.0,4482.0,-0.0004463289444320464,4486.0,0.0011158223610801161,0.00033474670832403487
c_base_div,k_c,R,100,6176.0,6176.0,-0.0,6175.0,-0.00016191709844559586,-8.095854922279793e-05
c_boost_from_P,mu_c,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
c_boost_from_P,mu_c,C,35,32256.0,32142.0,0.007068452380952381,32396.0,0.004340277777777778,0.00570436507936508
c_boost_from_P,mu_c,C,70,81315.0,81293.0,0.0005411055770768001,81667.0,0.004328844616614401,0.002434975096845601
c_boost_from_P,mu_c,C,100,87320.0,87230.0,0.002061383417315621,87377.0,0.0006527714154832798,0.0013570774163994504
c_boost_from_P,mu_c,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
c_boost_from_P,mu_c,P,35,295.0,346.0,-0.34576271186440677,438.0,0.4847457627118644,0.06949152542372883
c_boost_from_P,mu_c,P,70,17844.0,18553.0,-0.07946648733467833,22527.0,0.26244115669132484,0.09148733467832326
c_boost_from_P,mu_c,P,100,43329.0,43345.0,-0.0007385353920007385,43510.0,0.004177340811004178,0.0017194027095017196
c_boost_from_P,mu_c,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
c_boost_from_P,mu_c,E,35,708.0,684.0,0.06779661016949153,702.0,-0.00847457627118644,0.029661016949152543
c_boost_from_P,mu_c,E,70,9.0,6.0,0.6666666666666666,7.0,-0.2222222222222222,0.2222222222222222
c_boost_from_P,mu_c,E,100,9.0,5.0,0.8888888888888888,7.0,-0.2222222222222222,0.3333333333333333
c_boost_from_P,mu_c,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
c_boost_from_P,mu_c,N,35,767.0,711.0,0.14602346805736635,712.0,-0.07170795306388526,0.037157757496740544
c_boost_from_P,mu_c,N,70,146.0,161.0,-0.2054794520547945,149.0,0.02054794520547945,-0.09246575342465753
c_boost_from_P,mu_c,N,100,56.0,51.0,0.17857142857142858,56.0,0.0,0.08928571428571429
c_boost_from_P,mu_c,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
c_boost_from_P,mu_c,H,35,6706.0,6662.0,0.0131225767968983,6716.0,0.0014912019087384432,0.007306889352818371
c_boost_from_P,mu_c,H,70,2121.0,2056.0,0.061291843470061294,2089.0,-0.015087223008015087,0.023102310231023104
c_boost_from_P,mu_c,H,100,466.0,486.0,-0.08583690987124463,468.0,0.004291845493562232,-0.0407725321888412
c_boost_from_P,mu_c,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
c_boost_from_P,mu_c,R,35,2457.0,2457.0,-0.0,2457.0,0.0,0.0
c_boost_from_P,mu_c,R,70,4481.0,4475.0,0.0026779736665922785,4482.0,0.0002231644722160232,0.001450569069404151
c_boost_from_P,mu_c,R,100,6176.0,6169.0,0.0022668393782383418,6176.0,0.0,0.0011334196891191709
c_kill_by_E,d_c,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
c_kill_by_E,d_c,C,35,32256.0,32353.0,-0.006014384920634921,31724.0,-0.016493055555555556,-0.011253720238095238
c_kill_by_E,d_c,C,70,81315.0,81574.0,-0.006370288384676874,81298.0,-0.0002090635184160364,-0.003289675951546455
c_kill_by_E,d_c,C,100,87320.0,87310.0,0.00022904260192395785,87260.0,-0.0006871278057718735,-0.00022904260192395783
c_kill_by_E,d_c,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
c_kill_by_E,d_c,P,35,295.0,391.0,-0.6508474576271186,383.0,0.2983050847457627,-0.17627118644067793
c_kill_by_E,d_c,P,70,17844.0,21944.0,-0.4595382201300157,20368.0,0.1414481058058731,-0.1590450571620713
c_kill_by_E,d_c,P,100,43329.0,43484.0,-0.007154561610007154,43427.0,0.0022617646380022616,-0.0024463984860024464
c_kill_by_E,d_c,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
c_kill_by_E,d_c,E,35,708.0,741.0,-0.09322033898305085,723.0,0.0211864406779661,-0.036016949152542374
c_kill_by_E,d_c,E,70,9.0,15.0,-1.3333333333333333,10.0,0.1111111111111111,-0.611111111111111
c_kill_by_E,d_c,E,100,9.0,6.0,0.6666666666666666,9.0,0.0,0.3333333333333333
c_kill_by_E,d_c,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
c_kill_by_E,d_c,N,35,767.0,710.0,0.14863102998696218,708.0,-0.07692307692307693,0.035853976531942625
c_kill_by_E,d_c,N,70,146.0,169.0,-0.3150684931506849,163.0,0.11643835616438356,-0.09931506849315068
c_kill_by_E,d_c,N,100,56.0,68.0,-0.42857142857142855,49.0,-0.125,-0.2767857142857143
c_kill_by_E,d_c,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
c_kill_by_E,d_c,H,35,6706.0,6633.0,0.02177154786758127,6630.0,-0.011333134506412169,0.00521920668058455
c_kill_by_E,d_c,H,70,2121.0,2085.0,0.033946251768033946,2008.0,-0.053276756247053275,-0.009665252239509665
c_kill_by_E,d_c,H,100,466.0,497.0,-0.13304721030042918,471.0,0.01072961373390558,-0.0611587982832618
c_kill_by_E,d_c,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
c_kill_by_E,d_c,R,35,2457.0,2462.0,-0.00407000407000407,2464.0,0.002849002849002849,-0.0006105006105006103
c_kill_by_E,d_c,R,70,4481.0,4483.0,-0.0008926578888640928,4488.0,0.0015621513055121626,0.00033474670832403487
c_kill_by_E,d_c,R,100,6176.0,6175.0,0.0003238341968911917,6186.0,0.0016191709844559584,0.0009715025906735751
c_kill_by_N,b_c,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
c_kill_by_N,b_c,C,35,32256.0,32413.0,-0.009734623015873016,31746.0,-0.015811011904761904,-0.01277281746031746
c_kill_by_N,b_c,C,70,81315.0,81545.0,-0.0056570128512574555,81325.0,0.0001229785402447273,-0.002767017155506364
c_kill_by_N,b_c,C,100,87320.0,87326.0,-0.00013742556115437472,87277.0,-0.0004924415941365093,-0.00031493357764544205
c_kill_by_N,b_c,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
c_kill_by_N,b_c,P,35,295.0,407.0,-0.7593220338983051,548.0,0.8576271186440678,0.04915254237288136
c_kill_by_N,b_c,P,70,17844.0,20699.0,-0.3199955167002914,25210.0,0.41279982066801163,0.04640215198386011
c_kill_by_N,b_c,P,100,43329.0,43474.0,-0.006692976990006693,43558.0,0.005285143899005285,-0.0007039165455007038
c_kill_by_N,b_c,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
c_kill_by_N,b_c,E,35,708.0,694.0,0.03954802259887006,713.0,0.007062146892655367,0.023305084745762712
c_kill_by_N,b_c,E,70,9.0,9.0,-0.0,13.0,0.4444444444444444,0.2222222222222222
c_kill_by_N,b_c,E,100,9.0,8.0,0.2222222222222222,7.0,-0.2222222222222222,0.0
c_kill_by_N,b_c,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
c_kill_by_N,b_c,N,35,767.0,750.0,0.04432855280312908,713.0,-0.07040417209908735,-0.013037809647979137
c_kill_by_N,b_c,N,70,146.0,151.0,-0.0684931506849315,158.0,0.0821917808219178,0.00684931506849315
c_kill_by_N,b_c,N,100,56.0,52.0,0.14285714285714285,48.0,-0.14285714285714285,0.0
c_kill_by_N,b_c,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
c_kill_by_N,b_c,H,35,6706.0,6638.0,0.020280345958842826,6734.0,0.0041753653444676405,0.012227855651655233
c_kill_by_N,b_c,H,70,2121.0,2067.0,0.05091937765205092,2043.0,-0.036775106082036775,0.0070721357850070735
c_kill_by_N,b_c,H,100,466.0,454.0,0.05150214592274678,460.0,-0.012875536480686695,0.019313304721030045
c_kill_by_N,b_c,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
c_kill_by_N,b_c,R,35,2457.0,2466.0,-0.007326007326007326,2465.0,0.003256003256003256,-0.0020350020350020353
c_kill_by_N,b_c,R,70,4481.0,4489.0,-0.0035706315554563713,4490.0,0.002008480249944209,-0.0007810756527560812
c_kill_by_N,b_c,R,100,6176.0,6182.0,-0.0019430051813471502,6183.0,0.0011334196891191709,-0.00040479274611398967
e_base_birth,a_e,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
e_base_birth,a_e,C,35,32256.0,32685.0,-0.02659970238095238,32138.0,-0.003658234126984127,-0.015128968253968254
e_base_birth,a_e,C,70,81315.0,81727.0,-0.01013343171616553,81350.0,0.00043042489085654554,-0.004851503412654492
e_base_birth,a_e,C,100,87320.0,87317.0,6.871278057718736e-05,87309.0,-0.00012597343105817682,-2.863032524049473e-05
e_base_birth,a_e,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
e_base_birth,a_e,P,35,295.0,565.0,-1.8305084745762712,453.0,0.535593220338983,-0.6474576271186441
e_base_birth,a_e,P,70,17844.0,25057.0,-0.8084510199506837,22133.0,0.24036090562654114,-0.2840450571620713
e_base_birth,a_e,P,100,43329.0,43598.0,-0.012416626278012417,43493.0,0.003784993884003785,-0.004315816197004316
e_base_birth,a_e,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
e_base_birth,a_e,E,35,708.0,718.0,-0.02824858757062147,706.0,-0.002824858757062147,-0.015536723163841807
e_base_birth,a_e,E,70,9.0,6.0,0.6666666666666666,22.0,1.4444444444444444,1.0555555555555556
e_base_birth,a_e,E,100,9.0,4.0,1.1111111111111112,12.0,0.3333333333333333,0.7222222222222222
e_base_birth,a_e,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
e_base_birth,a_e,N,35,767.0,737.0,0.07822685788787484,716.0,-0.06649282920469361,0.005867014341590614
e_base_birth,a_e,N,70,146.0,156.0,-0.136986301369863,146.0,0.0,-0.0684931506849315
e_base_birth,a_e,N,100,56.0,44.0,0.42857142857142855,50.0,-0.10714285714285714,0.1607142857142857
e_base_birth,a_e,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
e_base_birth,a_e,H,35,6706.0,6731.0,-0.007456009543692216,6645.0,-0.009096331643304503,-0.00827617059349836
e_base_birth,a_e,H,70,2121.0,2108.0,0.012258368694012258,2028.0,-0.04384724186704385,-0.015794436586515796
e_base_birth,a_e,H,100,466.0,462.0,0.017167381974248927,476.0,0.02145922746781116,0.019313304721030045
e_base_birth,a_e,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
e_base_birth,a_e,R,35,2457.0,2463.0,-0.004884004884004884,2464.0,0.002849002849002849,-0.0010175010175010174
e_base_birth,a_e,R,70,4481.0,4488.0,-0.003124302611024325,4484.0,0.0006694934166480696,-0.0012274045971881278
e_base_birth,a_e,R,100,6176.0,6184.0,-0.0025906735751295338,6175.0,-0.00016191709844559586,-0.0013762953367875649
e_base_death,b_e,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
e_base_death,b_e,C,35,32256.0,31880.0,0.023313492063492064,32344.0,0.002728174603174603,0.013020833333333334
e_base_death,b_e,C,70,81315.0,81394.0,-0.0019430609358666914,81592.0,0.003406505564778946,0.0007317223144561273
e_base_death,b_e,C,100,87320.0,87297.0,0.000526797984425103,87301.0,-0.00021759047182775998,0.00015460375629867154
e_base_death,b_e,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
e_base_death,b_e,P,35,295.0,440.0,-0.9830508474576272,491.0,0.6644067796610169,-0.15932203389830513
e_base_death,b_e,P,70,17844.0,22114.0,-0.4785922438915041,24011.0,0.34560636628558616,-0.06649293880295898
e_base_death,b_e,P,100,43329.0,43499.0,-0.007846938540007847,43554.0,0.005192826975005193,-0.001327055782501327
e_base_death,b_e,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
e_base_death,b_e,E,35,708.0,1063.0,-1.002824858757062,344.0,-0.5141242937853108,-0.7584745762711864
e_base_death,b_e,E,70,9.0,16.0,-1.5555555555555556,11.0,0.2222222222222222,-0.6666666666666667
e_base_death,b_e,E,100,9.0,3.0,1.3333333333333333,6.0,-0.3333333333333333,0.5
e_base_death,b_e,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
e_base_death,b_e,N,35,767.0,713.0,0.1408083441981747,706.0,-0.07953063885267275,0.030638852672750974
e_base_death,b_e,N,70,146.0,170.0,-0.3287671232876712,160.0,0.0958904109589041,-0.11643835616438356
e_base_death,b_e,N,100,56.0,52.0,0.14285714285714285,50.0,-0.10714285714285714,0.017857142857142856
e_base_death,b_e,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
e_base_death,b_e,H,35,6706.0,6659.0,0.014017297942141366,6647.0,-0.008798091261556815,0.0026096033402922755
e_base_death,b_e,H,70,2121.0,2070.0,0.04809052333804809,2022.0,-0.04667609618104668,0.0007072135785007073
e_base_death,b_e,H,100,466.0,504.0,-0.1630901287553648,470.0,0.008583690987124463,-0.07725321888412016
e_base_death,b_e,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
e_base_death,b_e,R,35,2457.0,2459.0,-0.001628001628001628,2463.0,0.002442002442002442,0.00040700040700040704
e_base_death,b_e,R,70,4481.0,4484.0,-0.0013389868332961392,4484.0,0.0006694934166480696,-0.0003347467083240348
