param,paper_symbol,output,timepoint,baseline_value,out_x0.5,elasticity_x0.5,out_x2,elasticity_x2,elasticity
h_suppr_by_R,delta_h,N,100,56.0,55.0,0.03571428571428571,52.0,-0.07142857142857142,-0.017857142857142856
h_suppr_by_R,delta_h,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
h_suppr_by_R,delta_h,H,35,6706.0,8354.0,-0.49150014912019085,4252.0,-0.36594094840441393,-0.42872054876230237
h_suppr_by_R,delta_h,H,70,2121.0,4649.0,-2.3837812352663836,431.0,-0.7967939651107968,-1.5902876001885902
h_suppr_by_R,delta_h,H,100,466.0,2173.0,-7.32618025751073,57.0,-0.8776824034334764,-4.1019313304721035
h_suppr_by_R,delta_h,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
h_suppr_by_R,delta_h,R,35,2457.0,2469.0,-0.009768009768009768,2448.0,-0.003663003663003663,-0.006715506715506716
h_suppr_by_R,delta_h,R,70,4481.0,4532.0,-0.02276277616603437,4435.0,-0.010265565721937068,-0.016514170943985718
h_suppr_by_R,delta_h,R,100,6176.0,6260.0,-0.027202072538860103,6116.0,-0.009715025906735751,-0.018458549222797927
n_base_birth,a_n,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
n_base_birth,a_n,C,35,32256.0,32218.0,0.0023561507936507935,32597.0,0.010571676587301588,0.006463913690476191
n_base_birth,a_n,C,70,81315.0,81507.0,-0.0047223759453975285,81715.0,0.004919141609789092,9.838283219578163e-05
n_base_birth,a_n,C,100,87320.0,87321.0,-2.2904260192395786e-05,87314.0,-6.871278057718736e-05,-4.580852038479157e-05
n_base_birth,a_n,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
n_base_birth,a_n,P,35,295.0,380.0,-0.576271186440678,648.0,1.1966101694915254,0.3101694915254237
n_base_birth,a_n,P,70,17844.0,21413.0,-0.4000224164985429,26971.0,0.5114884555032504,0.05573301950235374
n_base_birth,a_n,P,100,43329.0,43486.0,-0.007246878534007247,43646.0,0.007316116227007316,3.461884650003428e-05
n_base_birth,a_n,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
n_base_birth,a_n,E,35,708.0,725.0,-0.0480225988700565,707.0,-0.0014124293785310734,-0.024717514124293787
n_base_birth,a_n,E,70,9.0,9.0,-0.0,9.0,0.0,0.0
n_base_birth,a_n,E,100,9.0,6.0,0.6666666666666666,3.0,-0.6666666666666666,0.0
n_base_birth,a_n,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
n_base_birth,a_n,N,35,767.0,698.0,0.17992177314211213,750.0,-0.02216427640156454,0.0788787483702738
n_base_birth,a_n,N,70,146.0,147.0,-0.0136986301369863,175.0,0.19863013698630136,0.09246575342465753
n_base_birth,a_n,N,100,56.0,41.0,0.5357142857142857,64.0,0.14285714285714285,0.3392857142857143
n_base_birth,a_n,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
n_base_birth,a_n,H,35,6706.0,6643.0,0.018789144050104383,6649.0,-0.008499850879809126,0.005144646585147628
n_base_birth,a_n,H,70,2121.0,2115.0,0.005657708628005658,2095.0,-0.012258368694012258,-0.0033003300330033
n_base_birth,a_n,H,100,466.0,486.0,-0.08583690987124463,506.0,0.08583690987124463,0.0
n_base_birth,a_n,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
n_base_birth,a_n,R,35,2457.0,2456.0,0.000814000814000814,2462.0,0.002035002035002035,0.0014245014245014244
n_base_birth,a_n,R,70,4481.0,4480.0,0.0004463289444320464,4483.0,0.0004463289444320464,0.0004463289444320464
n_base_birth,a_n,R,100,6176.0,6176.0,-0.0,6181.0,0.0008095854922279792,0.0004047927461139896
n_base_death,b_n,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
n_base_death,b_n,C,35,32256.0,31875.0,0.023623511904761904,32207.0,-0.0015190972222222222,0.01105220734126984
n_base_death,b_n,C,70,81315.0,81200.0,0.0028285064256287277,81656.0,0.0041935682223452,0.003511037323986964
n_base_death,b_n,C,100,87320.0,87182.0,0.0031607879065506184,87327.0,8.016491067338525e-05,0.001620476408612002
n_base_death,b_n,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
n_base_death,b_n,P,35,295.0,453.0,-1.071186440677966,388.0,0.3152542372881356,-0.37796610169491524
n_base_death,b_n,P,70,17844.0,22762.0,-0.5512216991705896,21210.0,0.1886348352387357,-0.18129343196592695
n_base_death,b_n,P,100,43329.0,43526.0,-0.009093217014009093,43480.0,0.003484963881003485,-0.0028041265665028044
n_base_death,b_n,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
n_base_death,b_n,E,35,708.0,718.0,-0.02824858757062147,706.0,-0.002824858757062147,-0.015536723163841807
n_base_death,b_n,E,70,9.0,8.0,0.2222222222222222,8.0,-0.1111111111111111,0.05555555555555555
n_base_death,b_n,E,100,9.0,9.0,-0.0,7.0,-0.2222222222222222,-0.1111111111111111
n_base_death,b_n,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
n_base_death,b_n,N,35,767.0,1221.0,-1.1838331160365059,204.0,-0.7340286831812256,-0.9589308996088657
n_base_death,b_n,N,70,146.0,497.0,-4.808219178082192,22.0,-0.8493150684931506,-2.828767123287671
n_base_death,b_n,N,100,56.0,204.0,-5.285714285714286,17.0,-0.6964285714285714,-2.9910714285714284
n_base_death,b_n,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
n_base_death,b_n,H,35,6706.0,6644.0,0.018490903668356696,6659.0,-0.007008648971070683,0.005741127348643006
n_base_death,b_n,H,70,2121.0,1993.0,0.1206977840641207,2076.0,-0.021216407355021217,0.04974068835454974
n_base_death,b_n,H,100,466.0,457.0,0.03862660944206009,468.0,0.004291845493562232,0.021459227467811162
n_base_death,b_n,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
n_base_death,b_n,R,35,2457.0,2460.0,-0.002442002442002442,2472.0,0.006105006105006105,0.0018315018315018315
n_base_death,b_n,R,70,4481.0,4477.0,0.0017853157777281857,4498.0,0.0037937960276723946,0.0027895559027002904
n_base_death,b_n,R,100,6176.0,6167.0,0.0029145077720207253,6190.0,0.0022668393782383418,0.0025906735751295333
n_help_from_H,p_n,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
n_help_from_H,p_n,C,35,32256.0,32308.0,-0.003224206349206349,32389.0,0.004123263888888889,0.00044952876984127
n_help_from_H,p_n,C,70,81315.0,81501.0,-0.004574801697103855,81691.0,0.0046239931132017464,2.4595708048945515e-05
n_help_from_H,p_n,C,100,87320.0,87317.0,6.871278057718736e-05,87324.0,4.580852038479157e-05,5.726065048098947e-05
n_help_from_H,p_n,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
n_help_from_H,p_n,P,35,295.0,512.0,-1.471186440677966,538.0,0.823728813559322,-0.323728813559322
n_help_from_H,p_n,P,70,17844.0,23704.0,-0.6568034073077785,24885.0,0.394586415601883,-0.13110849585294776
n_help_from_H,p_n,P,100,43329.0,43590.0,-0.012047358582012047,43590.0,0.006023679291006024,-0.003011839645503012
n_help_from_H,p_n,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
n_help_from_H,p_n,E,35,708.0,722.0,-0.03954802259887006,683.0,-0.03531073446327684,-0.03742937853107345
n_help_from_H,p_n,E,70,9.0,8.0,0.2222222222222222,14.0,0.5555555555555556,0.3888888888888889
n_help_from_H,p_n,E,100,9.0,5.0,0.8888888888888888,7.0,-0.2222222222222222,0.3333333333333333
n_help_from_H,p_n,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
n_help_from_H,p_n,N,35,767.0,721.0,0.11994784876140809,708.0,-0.07692307692307693,0.02151238591916558
n_help_from_H,p_n,N,70,146.0,142.0,0.0547945205479452,144.0,-0.0136986301369863,0.02054794520547945
n_help_from_H,p_n,N,100,56.0,39.0,0.6071428571428571,54.0,-0.03571428571428571,0.2857142857142857
n_help_from_H,p_n,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
n_help_from_H,p_n,H,35,6706.0,6661.0,0.013420817178645988,6716.0,0.0014912019087384432,0.007456009543692216
n_help_from_H,p_n,H,70,2121.0,2047.0,0.06977840641206978,2064.0,-0.026874115983026876,0.021452145214521455
n_help_from_H,p_n,H,100,466.0,482.0,-0.06866952789699571,486.0,0.04291845493562232,-0.012875536480686695
n_help_from_H,p_n,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
n_help_from_H,p_n,R,35,2457.0,2448.0,0.007326007326007326,2466.0,0.003663003663003663,0.005494505494505494
n_help_from_H,p_n,R,70,4481.0,4468.0,0.005802276277616604,4495.0,0.003124302611024325,0.004463289444320465
n_help_from_H,p_n,R,100,6176.0,6162.0,0.0045336787564766836,6187.0,0.0017810880829015544,0.003157383419689119
n_help_from_H_K,g_n,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
n_help_from_H_K,g_n,C,35,32256.0,32095.0,0.009982638888888888,32314.0,0.0017981150793650793,0.005890376984126984
n_help_from_H_K,g_n,C,70,81315.0,81569.0,-0.006247309844432147,81508.0,0.002373485826723237,-0.001936912008854455
n_help_from_H_K,g_n,C,100,87320.0,87330.0,-0.00022904260192395785,87288.0,-0.0003664681630783326,-0.0002977553825011452
n_help_from_H_K,g_n,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
n_help_from_H_K,g_n,P,35,295.0,463.0,-1.1389830508474577,557.0,0.888135593220339,-0.12542372881355934
n_help_from_H_K,g_n,P,70,17844.0,22595.0,-0.532503922887245,24608.0,0.3790629903609056,-0.0767204662631697
n_help_from_H_K,g_n,P,100,43329.0,43473.0,-0.006646818528006647,43564.0,0.005423619285005424,-0.0006115996215006114
n_help_from_H_K,g_n,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
n_help_from_H_K,g_n,E,35,708.0,674.0,0.096045197740113,689.0,-0.026836158192090395,0.0346045197740113
n_help_from_H_K,g_n,E,70,9.0,6.0,0.6666666666666666,14.0,0.5555555555555556,0.6111111111111112
n_help_from_H_K,g_n,E,100,9.0,4.0,1.1111111111111112,6.0,-0.3333333333333333,0.38888888888888895
n_help_from_H_K,g_n,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
n_help_from_H_K,g_n,N,35,767.0,707.0,0.15645371577574968,715.0,-0.06779661016949153,0.04432855280312908
n_help_from_H_K,g_n,N,70,146.0,139.0,0.0958904109589041,142.0,-0.0273972602739726,0.03424657534246575
n_help_from_H_K,g_n,N,100,56.0,52.0,0.14285714285714285,41.0,-0.26785714285714285,-0.0625
n_help_from_H_K,g_n,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
n_help_from_H_K,g_n,H,35,6706.0,6657.0,0.014613778705636743,6713.0,0.0010438413361169101,0.007828810020876827
n_help_from_H_K,g_n,H,70,2121.0,2119.0,0.001885902876001886,2084.0,-0.017444601603017446,-0.00777934936350778
n_help_from_H_K,g_n,H,100,466.0,473.0,-0.030042918454935622,462.0,-0.008583690987124463,-0.019313304721030045
n_help_from_H_K,g_n,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
n_help_from_H_K,g_n,R,35,2457.0,2460.0,-0.002442002442002442,2461.0,0.001628001628001628,-0.00040700040700040704
n_help_from_H_K,g_n,R,70,4481.0,4483.0,-0.0008926578888640928,4489.0,0.0017853157777281857,0.0004463289444320464
n_help_from_H_K,g_n,R,100,6176.0,6174.0,0.0006476683937823834,6179.0,0.00048575129533678756,0.0005667098445595856
n_inact_by_C,c_n,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
n_inact_by_C,c_n,C,35,32256.0,32119.0,0.00849454365079365,32049.0,-0.006417410714285714,0.001038566468253968
n_inact_by_C,c_n,C,70,81315.0,81508.0,-0.004746971653446474,81398.0,0.0010207218840312365,-0.0018631248847076187
n_inact_by_C,c_n,C,100,87320.0,87293.0,0.0006184150251946862,87314.0,-6.871278057718736e-05,0.0002748511223087494
n_inact_by_C,c_n,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
n_inact_by_C,c_n,P,35,295.0,508.0,-1.4440677966101696,478.0,0.6203389830508474,-0.4118644067796611
n_inact_by_C,c_n,P,70,17844.0,24041.0,-0.6945752073526115,22385.0,0.2544832997085855,-0.22004595382201297
n_inact_by_C,c_n,P,100,43329.0,43572.0,-0.011216506266011216,43498.0,0.0039003900390039005,-0.0036580581135036575
n_inact_by_C,c_n,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
n_inact_by_C,c_n,E,35,708.0,732.0,-0.06779661016949153,701.0,-0.009887005649717515,-0.03884180790960452
n_inact_by_C,c_n,E,70,9.0,8.0,0.2222222222222222,11.0,0.2222222222222222,0.2222222222222222
n_inact_by_C,c_n,E,100,9.0,7.0,0.4444444444444444,5.0,-0.4444444444444444,0.0
n_inact_by_C,c_n,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
n_inact_by_C,c_n,N,35,767.0,701.0,0.17209908735332463,680.0,-0.11342894393741851,0.02933507170795306
n_inact_by_C,c_n,N,70,146.0,159.0,-0.1780821917808219,120.0,-0.1780821917808219,-0.1780821917808219
n_inact_by_C,c_n,N,100,56.0,52.0,0.14285714285714285,45.0,-0.19642857142857142,-0.026785714285714288
n_inact_by_C,c_n,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
n_inact_by_C,c_n,H,35,6706.0,6691.0,0.0044736057262153295,6698.0,-0.0011929615269907546,0.0016403220996122874
n_inact_by_C,c_n,H,70,2121.0,2047.0,0.06977840641206978,2141.0,0.00942951438000943,0.039603960396039604
n_inact_by_C,c_n,H,100,466.0,449.0,0.07296137339055794,498.0,0.06866952789699571,0.07081545064377683
n_inact_by_C,c_n,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
n_inact_by_C,c_n,R,35,2457.0,2460.0,-0.002442002442002442,2459.0,0.000814000814000814,-0.0008140008140008141
n_inact_by_C,c_n,R,70,4481.0,4479.0,0.0008926578888640928,4475.0,-0.0013389868332961392,-0.0002231644722160232
n_inact_by_C,c_n,R,100,6176.0,6175.0,0.0003238341968911917,6172.0,-0.0006476683937823834,-0.00016191709844559586
n_suppr_by_R,delta_n,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
n_suppr_by_R,delta_n,C,35,32256.0,32437.0,-0.011222718253968254,31814.0,-0.013702876984126984,-0.01246279761904762
n_suppr_by_R,delta_n,C,70,81315.0,81634.0,-0.007846030867613601,81468.0,0.0018815716657443276,-0.0029822296009346366
n_suppr_by_R,delta_n,C,100,87320.0,87281.0,0.0008932661475034357,87289.0,-0.0003550160329821347,0.0002691250572606505
n_suppr_by_R,delta_n,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
n_suppr_by_R,delta_n,P,35,295.0,425.0,-0.8813559322033898,385.0,0.3050847457627119,-0.288135593220339
n_suppr_by_R,delta_n,P,70,17844.0,22161.0,-0.48386012104909215,22003.0,0.23307554360008967,-0.12539228872450126
n_suppr_by_R,delta_n,P,100,43329.0,43463.0,-0.006185233908006185,43492.0,0.003761914653003762,-0.0012116596275012115
n_suppr_by_R,delta_n,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
n_suppr_by_R,delta_n,E,35,708.0,721.0,-0.03672316384180791,733.0,0.03531073446327684,-0.0007062146892655372
n_suppr_by_R,delta_n,E,70,9.0,11.0,-0.4444444444444444,8.0,-0.1111111111111111,-0.2777777777777778
n_suppr_by_R,delta_n,E,100,9.0,7.0,0.4444444444444444,6.0,-0.3333333333333333,0.05555555555555555
n_suppr_by_R,delta_n,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
n_suppr_by_R,delta_n,N,35,767.0,794.0,-0.07040417209908735,683.0,-0.10951760104302477,-0.08996088657105605
n_suppr_by_R,delta_n,N,70,146.0,162.0,-0.2191780821917808,121.0,-0.17123287671232876,-0.1952054794520548
n_suppr_by_R,delta_n,N,100,56.0,70.0,-0.5,42.0,-0.25,-0.375
n_suppr_by_R,delta_n,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
n_suppr_by_R,delta_n,H,35,6706.0,6664.0,0.012526096033402923,6708.0,0.00029824038174768865,0.006412168207575306
n_suppr_by_R,delta_n,H,70,2121.0,2010.0,0.10466760961810467,2076.0,-0.021216407355021217,0.04172560113154173
n_suppr_by_R,delta_n,H,100,466.0,466.0,-0.0,490.0,0.05150214592274678,0.02575107296137339
n_suppr_by_R,delta_n,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
n_suppr_by_R,delta_n,R,35,2457.0,2463.0,-0.004884004884004884,2461.0,0.001628001628001628,-0.0016280016280016281
n_suppr_by_R,delta_n,R,70,4481.0,4484.0,-0.0013389868332961392,4486.0,0.0011158223610801161,-0.00011158223610801155
n_suppr_by_R,delta_n,R,100,6176.0,6180.0,-0.0012953367875647669,6179.0,0.00048575129533678756,-0.00040479274611398967
p_base_death,lambda_p,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
p_base_death,lambda_p,C,35,32256.0,32339.0,-0.005146329365079365,32195.0,-0.0018911210317460317,-0.0035187251984126985
p_base_death,lambda_p,C,70,81315.0,81460.0,-0.0035663776670970915,81359.0,0.0005411055770768001,-0.0015126360450101457
p_base_death,lambda_p,C,100,87320.0,87309.0,0.00025194686211635364,87301.0,-0.00021759047182775998,1.717819514429683e-05
p_base_death,lambda_p,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
p_base_death,lambda_p,P,35,295.0,471.0,-1.193220338983051,437.0,0.48135593220338985,-0.35593220338983056
p_base_death,lambda_p,P,70,17844.0,22701.0,-0.5443846671149967,23016.0,0.2898453261600538,-0.12726967047747142
p_base_death,lambda_p,P,100,43329.0,43494.0,-0.007616146230007616,43543.0,0.004938955434004939,-0.0013385953980013386
p_base_death,lambda_p,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
p_base_death,lambda_p,E,35,708.0,675.0,0.09322033898305085,700.0,-0.011299435028248588,0.04096045197740113
p_base_death,lambda_p,E,70,9.0,9.0,-0.0,7.0,-0.2222222222222222,-0.1111111111111111
p_base_death,lambda_p,E,100,9.0,6.0,0.6666666666666666,6.0,-0.3333333333333333,0.16666666666666666
p_base_death,lambda_p,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
p_base_death,lambda_p,N,35,767.0,715.0,0.13559322033898305,684.0,-0.10821382007822686,0.013689700130378096
p_base_death,lambda_p,N,70,146.0,149.0,-0.0410958904109589,157.0,0.07534246575342465,0.017123287671232876
p_base_death,lambda_p,N,100,56.0,51.0,0.17857142857142858,47.0,-0.16071428571428573,0.008928571428571425
p_base_death,lambda_p,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
p_base_death,lambda_p,H,35,6706.0,6601.0,0.031315240083507306,6755.0,0.007306889352818371,0.019311064718162838
p_base_death,lambda_p,H,70,2121.0,2043.0,0.07355021216407355,2036.0,-0.040075436115040074,0.016737388024516738
p_base_death,lambda_p,H,100,466.0,451.0,0.06437768240343347,456.0,-0.02145922746781116,0.021459227467811155
p_base_death,lambda_p,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
p_base_death,lambda_p,R,35,2457.0,2464.0,-0.005698005698005698,2455.0,-0.000814000814000814,-0.0032560032560032563
p_base_death,lambda_p,R,70,4481.0,4477.0,0.0017853157777281857,4475.0,-0.0013389868332961392,0.0002231644722160232
p_base_death,lambda_p,R,100,6176.0,6167.0,0.0029145077720207253,6171.0,-0.0008095854922279792,0.0010524611398963731
p_base_div,k_p,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
p_base_div,k_p,C,35,32256.0,31930.0,0.020213293650793652,32516.0,0.008060515873015874,0.014136904761904764
p_base_div,k_p,C,70,81315.0,81350.0,-0.0008608497817130911,81531.0,0.0026563364692861096,0.0008977433437865092
p_base_div,k_p,C,100,87320.0,87284.0,0.0008245533669262483,87314.0,-6.871278057718736e-05,0.00037792029317453046
p_base_div,k_p,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
p_base_div,k_p,P,35,295.0,453.0,-1.071186440677966,545.0,0.847457627118644,-0.11186440677966103
p_base_div,k_p,P,70,17844.0,20916.0,-0.34431741761936785,27201.0,0.5243779421654338,0.09003026227303296
p_base_div,k_p,P,100,43329.0,43373.0,-0.002030972328002031,43689.0,0.008308523160008309,0.003138775416003139
p_base_div,k_p,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
p_base_div,k_p,E,35,708.0,755.0,-0.1327683615819209,730.0,0.031073446327683617,-0.05084745762711864
p_base_div,k_p,E,70,9.0,11.0,-0.4444444444444444,13.0,0.4444444444444444,0.0
p_base_div,k_p,E,100,9.0,6.0,0.6666666666666666,3.0,-0.6666666666666666,0.0
p_base_div,k_p,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
p_base_div,k_p,N,35,767.0,728.0,0.1016949152542373,731.0,-0.0469361147327249,0.027379400260756196
p_base_div,k_p,N,70,146.0,152.0,-0.0821917808219178,141.0,-0.03424657534246575,-0.05821917808219178
p_base_div,k_p,N,100,56.0,51.0,0.17857142857142858,45.0,-0.19642857142857142,-0.008928571428571425
p_base_div,k_p,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
p_base_div,k_p,H,35,6706.0,6704.0,0.0005964807634953773,6636.0,-0.010438413361169102,-0.004920966298836862
p_base_div,k_p,H,70,2121.0,2056.0,0.061291843470061294,2064.0,-0.026874115983026876,0.01720886374351721
p_base_div,k_p,H,100,466.0,480.0,-0.060085836909871244,450.0,-0.034334763948497854,-0.047210300429184546
p_base_div,k_p,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
p_base_div,k_p,R,35,2457.0,2462.0,-0.00407000407000407,2468.0,0.004477004477004477,0.0002035002035002038
p_base_div,k_p,R,70,4481.0,4487.0,-0.0026779736665922785,4491.0,0.0022316447221602323,-0.0002231644722160231
p_base_div,k_p,R,100,6176.0,6184.0,-0.0025906735751295338,6190.0,0.0022668393782383418,-0.000161917098445596
p_boost_from_C,f_p,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
p_boost_from_C,f_p,C,35,32256.0,31721.0,0.033172123015873016,32317.0,0.0018911210317460317,0.017531622023809524
p_boost_from_C,f_p,C,70,81315.0,81027.0,0.007083563918096292,82596.0,0.015753551005349566,0.011418557461722928
p_boost_from_C,f_p,C,100,87320.0,87160.0,0.0036646816307833257,87379.0,0.0006756756756756757,0.002170178653229501
p_boost_from_C,f_p,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
p_boost_from_C,f_p,P,35,295.0,130.0,1.11864406779661,2850.0,8.661016949152541,4.889830508474576
p_boost_from_C,f_p,P,70,17844.0,1648.0,1.8152880520062766,43806.0,1.4549428379287155,1.635115444967496
