param,paper_symbol,output,timepoint,baseline_value,out_x0.5,elasticity_x0.5,out_x2,elasticity_x2,elasticity
p_boost_from_C,f_p,P,100,43329.0,11641.0,1.4626693438574627,43830.0,0.011562694731011562,0.7371160192942371
p_boost_from_C,f_p,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
p_boost_from_C,f_p,E,35,708.0,761.0,-0.1497175141242938,678.0,-0.0423728813559322,-0.096045197740113
p_boost_from_C,f_p,E,70,9.0,10.0,-0.2222222222222222,11.0,0.2222222222222222,0.0
p_boost_from_C,f_p,E,100,9.0,3.0,1.3333333333333333,7.0,-0.2222222222222222,0.5555555555555556
p_boost_from_C,f_p,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
p_boost_from_C,f_p,N,35,767.0,725.0,0.10951760104302477,673.0,-0.12255541069100391,-0.00651890482398957
p_boost_from_C,f_p,N,70,146.0,149.0,-0.0410958904109589,133.0,-0.08904109589041095,-0.06506849315068493
p_boost_from_C,f_p,N,100,56.0,48.0,0.2857142857142857,48.0,-0.14285714285714285,0.07142857142857142
p_boost_from_C,f_p,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
p_boost_from_C,f_p,H,35,6706.0,6695.0,0.003280644199224575,6631.0,-0.011184014315538324,-0.003951685058156874
p_boost_from_C,f_p,H,70,2121.0,2077.0,0.04148986327204149,2061.0,-0.028288543140028287,0.006600660066006601
p_boost_from_C,f_p,H,100,466.0,482.0,-0.06866952789699571,499.0,0.07081545064377683,0.0010729613733905588
p_boost_from_C,f_p,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
p_boost_from_C,f_p,R,35,2457.0,2471.0,-0.011396011396011397,2464.0,0.002849002849002849,-0.004273504273504274
p_boost_from_C,f_p,R,70,4481.0,4495.0,-0.00624860522204865,4494.0,0.002901138138808302,-0.0016737335416201742
p_boost_from_C,f_p,R,100,6176.0,6187.0,-0.003562176165803109,6182.0,0.0009715025906735751,-0.0012953367875647669
p_boost_from_C_K,mu_p,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
p_boost_from_C_K,mu_p,C,35,32256.0,32123.0,0.008246527777777778,32461.0,0.006355406746031746,0.007300967261904762
p_boost_from_C_K,mu_p,C,70,81315.0,81454.0,-0.003418803418803419,81482.0,0.0020537416220869457,-0.0006825308983582365
p_boost_from_C_K,mu_p,C,100,87320.0,87337.0,-0.00038937242327072833,87312.0,-9.161704076958314e-05,-0.00024049473202015573
p_boost_from_C_K,mu_p,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
p_boost_from_C_K,mu_p,P,35,295.0,640.0,-2.3389830508474576,261.0,-0.1152542372881356,-1.2271186440677966
p_boost_from_C_K,mu_p,P,70,17844.0,28896.0,-1.238735709482179,12531.0,-0.29774714189643575,-0.7682414256893073
p_boost_from_C_K,mu_p,P,100,43329.0,43688.0,-0.01657088785801657,42473.0,-0.019755821736019755,-0.018163354797018163
p_boost_from_C_K,mu_p,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
p_boost_from_C_K,mu_p,E,35,708.0,705.0,0.00847457627118644,715.0,0.009887005649717515,0.009180790960451978
p_boost_from_C_K,mu_p,E,70,9.0,9.0,-0.0,12.0,0.3333333333333333,0.16666666666666666
p_boost_from_C_K,mu_p,E,100,9.0,11.0,-0.4444444444444444,4.0,-0.5555555555555556,-0.5
p_boost_from_C_K,mu_p,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
p_boost_from_C_K,mu_p,N,35,767.0,752.0,0.03911342894393742,715.0,-0.06779661016949153,-0.014341590612777053
p_boost_from_C_K,mu_p,N,70,146.0,148.0,-0.0273972602739726,149.0,0.02054794520547945,-0.003424657534246575
p_boost_from_C_K,mu_p,N,100,56.0,44.0,0.42857142857142855,59.0,0.05357142857142857,0.24107142857142855
p_boost_from_C_K,mu_p,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
p_boost_from_C_K,mu_p,H,35,6706.0,6552.0,0.04592901878914405,6716.0,0.0014912019087384432,0.023710110348941247
p_boost_from_C_K,mu_p,H,70,2121.0,2030.0,0.0858085808580858,2057.0,-0.030174446016030174,0.027817067421027818
p_boost_from_C_K,mu_p,H,100,466.0,482.0,-0.06866952789699571,491.0,0.0536480686695279,-0.007510729613733905
p_boost_from_C_K,mu_p,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
p_boost_from_C_K,mu_p,R,35,2457.0,2470.0,-0.010582010582010581,2456.0,-0.000407000407000407,-0.005494505494505494
p_boost_from_C_K,mu_p,R,70,4481.0,4488.0,-0.003124302611024325,4490.0,0.002008480249944209,-0.0005579111805400581
p_boost_from_C_K,mu_p,R,100,6176.0,6175.0,0.0003238341968911917,6176.0,0.0,0.00016191709844559586
r_base_src,a,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
r_base_src,a,C,35,32256.0,32208.0,0.002976190476190476,31424.0,-0.025793650793650792,-0.011408730158730158
r_base_src,a,C,70,81315.0,81480.0,-0.0040582918280760005,81335.0,0.0002459570804894546,-0.0019061673737932729
r_base_src,a,C,100,87320.0,87299.0,0.0004809894640403115,87278.0,-0.0004809894640403115,0.0
r_base_src,a,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
r_base_src,a,P,35,295.0,503.0,-1.4101694915254237,497.0,0.6847457627118644,-0.36271186440677966
r_base_src,a,P,70,17844.0,23864.0,-0.6747366061421206,24094.0,0.3502577897332437,-0.16223940820443847
r_base_src,a,P,100,43329.0,43570.0,-0.011124189342011124,43552.0,0.005146668513005146,-0.002988760414502989
r_base_src,a,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
r_base_src,a,E,35,708.0,687.0,0.059322033898305086,702.0,-0.00847457627118644,0.025423728813559324
r_base_src,a,E,70,9.0,11.0,-0.4444444444444444,10.0,0.1111111111111111,-0.16666666666666666
r_base_src,a,E,100,9.0,8.0,0.2222222222222222,3.0,-0.6666666666666666,-0.2222222222222222
r_base_src,a,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
r_base_src,a,N,35,767.0,696.0,0.18513689700130379,703.0,-0.08344198174706649,0.05084745762711865
r_base_src,a,N,70,146.0,162.0,-0.2191780821917808,143.0,-0.02054794520547945,-0.11986301369863013
r_base_src,a,N,100,56.0,57.0,-0.03571428571428571,55.0,-0.017857142857142856,-0.026785714285714284
r_base_src,a,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
r_base_src,a,H,35,6706.0,7466.0,-0.22666269012824336,5444.0,-0.18818968088279153,-0.20742618550551745
r_base_src,a,H,70,2121.0,3542.0,-1.33993399339934,710.0,-0.6652522395096653,-1.0025931164545026
r_base_src,a,H,100,466.0,1460.0,-4.266094420600858,74.0,-0.8412017167381974,-2.5536480686695278
r_base_src,a,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
r_base_src,a,R,35,2457.0,1691.0,0.6235246235246236,4024.0,0.6377696377696378,0.6306471306471306
r_base_src,a,R,70,4481.0,2756.0,0.76991742914528,7986.0,0.7821914751171614,0.7760544521312207
r_base_src,a,R,100,6176.0,3628.0,0.8251295336787565,11346.0,0.8371113989637305,0.8311204663212435
r_cleared_by_N,r,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
r_cleared_by_N,r,C,35,32256.0,32169.0,0.005394345238095238,31970.0,-0.00886656746031746,-0.001736111111111111
r_cleared_by_N,r,C,70,81315.0,81604.0,-0.007108159626145237,81435.0,0.0014757424829367274,-0.002816208571604255
r_cleared_by_N,r,C,100,87320.0,87294.0,0.0005955107650022904,87327.0,8.016491067338525e-05,0.00033783783783783786
r_cleared_by_N,r,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
r_cleared_by_N,r,P,35,295.0,606.0,-2.1084745762711865,444.0,0.5050847457627119,-0.8016949152542373
r_cleared_by_N,r,P,70,17844.0,25670.0,-0.8771575879847567,23389.0,0.3107487110513338,-0.2832044384667115
r_cleared_by_N,r,P,100,43329.0,43606.0,-0.012785893974012787,43529.0,0.004615846200004616,-0.004085023887004085
r_cleared_by_N,r,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
r_cleared_by_N,r,E,35,708.0,722.0,-0.03954802259887006,659.0,-0.0692090395480226,-0.054378531073446326
r_cleared_by_N,r,E,70,9.0,9.0,-0.0,8.0,-0.1111111111111111,-0.05555555555555555
r_cleared_by_N,r,E,100,9.0,4.0,1.1111111111111112,6.0,-0.3333333333333333,0.38888888888888895
r_cleared_by_N,r,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
r_cleared_by_N,r,N,35,767.0,703.0,0.16688396349413298,690.0,-0.10039113428943937,0.033246414602346806
r_cleared_by_N,r,N,70,146.0,140.0,0.0821917808219178,131.0,-0.10273972602739725,-0.010273972602739725
r_cleared_by_N,r,N,100,56.0,51.0,0.17857142857142858,46.0,-0.17857142857142858,0.0
r_cleared_by_N,r,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
r_cleared_by_N,r,H,35,6706.0,6580.0,0.037578288100208766,6700.0,-0.000894721145243066,0.01834178347748285
r_cleared_by_N,r,H,70,2121.0,2032.0,0.08392267798208393,2092.0,-0.013672795851013672,0.035124941065535126
r_cleared_by_N,r,H,100,466.0,449.0,0.07296137339055794,481.0,0.032188841201716736,0.05257510729613734
r_cleared_by_N,r,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
r_cleared_by_N,r,R,35,2457.0,2466.0,-0.007326007326007326,2454.0,-0.001221001221001221,-0.004273504273504274
r_cleared_by_N,r,R,70,4481.0,4489.0,-0.0035706315554563713,4480.0,-0.0002231644722160232,-0.0018968980138361973
r_cleared_by_N,r,R,100,6176.0,6184.0,-0.0025906735751295338,6177.0,0.00016191709844559586,-0.0012143782383419689
r_decay,delta_r,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
r_decay,delta_r,C,35,32256.0,32167.0,0.005518353174603175,32522.0,0.008246527777777778,0.006882440476190476
r_decay,delta_r,C,70,81315.0,81478.0,-0.004009100411978109,81624.0,0.0038000368935620734,-0.000104531759208018
r_decay,delta_r,C,100,87320.0,87308.0,0.00027485112230874945,87302.0,-0.00020613834173156207,3.435639028859369e-05
r_decay,delta_r,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
r_decay,delta_r,P,35,295.0,358.0,-0.4271186440677966,491.0,0.6644067796610169,0.11864406779661016
r_decay,delta_r,P,70,17844.0,19476.0,-0.18291862811028917,23529.0,0.31859448554135844,0.06783792871553464
r_decay,delta_r,P,100,43329.0,43407.0,-0.0036003600360036,43542.0,0.004915876203004916,0.000657758083500658
r_decay,delta_r,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
r_decay,delta_r,E,35,708.0,699.0,0.025423728813559324,693.0,-0.0211864406779661,0.0021186440677966115
r_decay,delta_r,E,70,9.0,14.0,-1.1111111111111112,7.0,-0.2222222222222222,-0.6666666666666667
r_decay,delta_r,E,100,9.0,7.0,0.4444444444444444,7.0,-0.2222222222222222,0.1111111111111111
r_decay,delta_r,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
r_decay,delta_r,N,35,767.0,689.0,0.2033898305084746,757.0,-0.01303780964797914,0.09517601043024773
r_decay,delta_r,N,70,146.0,126.0,0.273972602739726,163.0,0.11643835616438356,0.1952054794520548
r_decay,delta_r,N,100,56.0,49.0,0.25,47.0,-0.16071428571428573,0.04464285714285714
r_decay,delta_r,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
r_decay,delta_r,H,35,6706.0,6746.0,-0.011929615269907545,6709.0,0.000447360572621533,-0.005741127348643006
r_decay,delta_r,H,70,2121.0,2062.0,0.055634134842055635,2021.0,-0.04714757190004715,0.004243281471004244
r_decay,delta_r,H,100,466.0,449.0,0.07296137339055794,439.0,-0.05793991416309013,0.007510729613733908
r_decay,delta_r,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
r_decay,delta_r,R,35,2457.0,2468.0,-0.008954008954008955,2463.0,0.002442002442002442,-0.0032560032560032563
r_decay,delta_r,R,70,4481.0,4493.0,-0.005355947333184557,4482.0,0.0002231644722160232,-0.002566391430484267
r_decay,delta_r,R,100,6176.0,6183.0,-0.0022668393782383418,6172.0,-0.0006476683937823834,-0.0014572538860103627
r_induced_by_E,a_r,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
r_induced_by_E,a_r,C,35,32256.0,32103.0,0.009486607142857142,32543.0,0.008897569444444444,0.009192088293650792
r_induced_by_E,a_r,C,70,81315.0,81377.0,-0.0015249338990346185,81545.0,0.0028285064256287277,0.0006517862632970546
r_induced_by_E,a_r,C,100,87320.0,87292.0,0.000641319285387082,87301.0,-0.00021759047182775998,0.00021186440677966104
r_induced_by_E,a_r,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
r_induced_by_E,a_r,P,35,295.0,445.0,-1.0169491525423728,478.0,0.6203389830508474,-0.1983050847457627
r_induced_by_E,a_r,P,70,17844.0,23349.0,-0.617014122394082,22934.0,0.28524994395875364,-0.1658820892176642
r_induced_by_E,a_r,P,100,43329.0,43551.0,-0.010247178564010247,43537.0,0.004800480048004801,-0.0027233492580027233
r_induced_by_E,a_r,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
r_induced_by_E,a_r,E,35,708.0,687.0,0.059322033898305086,729.0,0.029661016949152543,0.04449152542372881
r_induced_by_E,a_r,E,70,9.0,14.0,-1.1111111111111112,12.0,0.3333333333333333,-0.38888888888888895
r_induced_by_E,a_r,E,100,9.0,3.0,1.3333333333333333,5.0,-0.4444444444444444,0.4444444444444444
r_induced_by_E,a_r,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
r_induced_by_E,a_r,N,35,767.0,765.0,0.005215123859191656,679.0,-0.11473272490221642,-0.054758800521512385
r_induced_by_E,a_r,N,70,146.0,157.0,-0.1506849315068493,150.0,0.0273972602739726,-0.06164383561643835
r_induced_by_E,a_r,N,100,56.0,60.0,-0.14285714285714285,51.0,-0.08928571428571429,-0.11607142857142858
r_induced_by_E,a_r,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
r_induced_by_E,a_r,H,35,6706.0,6711.0,-0.0014912019087384432,6621.0,-0.012675216224276767,-0.007083209066507605
r_induced_by_E,a_r,H,70,2121.0,2120.0,0.000942951438000943,2039.0,-0.03866100895803866,-0.018859028760018857
r_induced_by_E,a_r,H,100,466.0,452.0,0.060085836909871244,480.0,0.030042918454935622,0.045064377682403435
r_induced_by_E,a_r,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
r_induced_by_E,a_r,R,35,2457.0,2457.0,-0.0,2479.0,0.008954008954008955,0.004477004477004477
r_induced_by_E,a_r,R,70,4481.0,4475.0,0.0026779736665922785,4508.0,0.0060254407498326265,0.004351707208212452
r_induced_by_E,a_r,R,100,6176.0,6166.0,0.003238341968911917,6204.0,0.0045336787564766836,0.0038860103626943004
r_induced_by_H,b_r,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
r_induced_by_H,b_r,C,35,32256.0,32308.0,-0.003224206349206349,31890.0,-0.01134672619047619,-0.00728546626984127
r_induced_by_H,b_r,C,70,81315.0,81542.0,-0.005583225727110619,81175.0,-0.0017216995634261822,-0.0036524626452684008
r_induced_by_H,b_r,C,100,87320.0,87327.0,-0.0001603298213467705,87313.0,-8.016491067338525e-05,-0.00012024736601007788
r_induced_by_H,b_r,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
r_induced_by_H,b_r,P,35,295.0,520.0,-1.5254237288135593,450.0,0.5254237288135594,-0.49999999999999994
r_induced_by_H,b_r,P,70,17844.0,23873.0,-0.6757453485765523,22046.0,0.2354853171934544,-0.22013001569154897
r_induced_by_H,b_r,P,100,43329.0,43547.0,-0.010062544716010063,43514.0,0.00426965773500427,-0.002896443490502897
r_induced_by_H,b_r,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
r_induced_by_H,b_r,E,35,708.0,728.0,-0.05649717514124294,656.0,-0.07344632768361582,-0.06497175141242938
r_induced_by_H,b_r,E,70,9.0,10.0,-0.2222222222222222,11.0,0.2222222222222222,0.0
r_induced_by_H,b_r,E,100,9.0,3.0,1.3333333333333333,6.0,-0.3333333333333333,0.5
r_induced_by_H,b_r,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
r_induced_by_H,b_r,N,35,767.0,753.0,0.03650586701434159,710.0,-0.07431551499348109,-0.01890482398956975
r_induced_by_H,b_r,N,70,146.0,155.0,-0.1232876712328767,144.0,-0.0136986301369863,-0.0684931506849315
r_induced_by_H,b_r,N,100,56.0,47.0,0.32142857142857145,56.0,0.0,0.16071428571428573
r_induced_by_H,b_r,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
r_induced_by_H,b_r,H,35,6706.0,6683.0,0.006859528780196839,6671.0,-0.005219206680584551,0.0008201610498061438
r_induced_by_H,b_r,H,70,2121.0,2120.0,0.000942951438000943,1981.0,-0.066006600660066,-0.03253182461103253
r_induced_by_H,b_r,H,100,466.0,525.0,-0.2532188841201717,442.0,-0.05150214592274678,-0.15236051502145923
r_induced_by_H,b_r,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
r_induced_by_H,b_r,R,35,2457.0,2408.0,0.039886039886039885,2553.0,0.03907203907203907,0.03947903947903948
r_induced_by_H,b_r,R,70,4481.0,4401.0,0.03570631555456372,4632.0,0.033697835304619506,0.03470207542959161
r_induced_by_H,b_r,R,100,6176.0,6094.0,0.02655440414507772,6337.0,0.02606865284974093,0.026311528497409326
r_prolif_by_H,p_r,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
r_prolif_by_H,p_r,C,35,32256.0,32157.0,0.006138392857142857,32262.0,0.00018601190476190475,0.003162202380952381
r_prolif_by_H,p_r,C,70,81315.0,81534.0,-0.005386460062719056,81440.0,0.0015372317530590912,-0.0019246141548299822
r_prolif_by_H,p_r,C,100,87320.0,87314.0,0.00013742556115437472,87305.0,-0.00017178195144296838,-1.717819514429683e-05
r_prolif_by_H,p_r,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
r_prolif_by_H,p_r,P,35,295.0,478.0,-1.240677966101695,314.0,0.06440677966101695,-0.5881355932203389
r_prolif_by_H,p_r,P,70,17844.0,23692.0,-0.6554584173952028,18505.0,0.03704326384218785,-0.3092075767765075
r_prolif_by_H,p_r,P,100,43329.0,43561.0,-0.010708763184010709,43361.0,0.0007385353920007385,-0.004985113896004985
r_prolif_by_H,p_r,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
r_prolif_by_H,p_r,E,35,708.0,714.0,-0.01694915254237288,713.0,0.007062146892655367,-0.004943502824858757
r_prolif_by_H,p_r,E,70,9.0,7.0,0.4444444444444444,11.0,0.2222222222222222,0.3333333333333333
r_prolif_by_H,p_r,E,100,9.0,7.0,0.4444444444444444,4.0,-0.5555555555555556,-0.05555555555555558
r_prolif_by_H,p_r,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
r_prolif_by_H,p_r,N,35,767.0,671.0,0.2503259452411995,698.0,-0.08996088657105607,0.08018252933507172
r_prolif_by_H,p_r,N,70,146.0,137.0,0.1232876712328767,157.0,0.07534246575342465,0.09931506849315068
r_prolif_by_H,p_r,N,100,56.0,64.0,-0.2857142857142857,48.0,-0.14285714285714285,-0.21428571428571427
r_prolif_by_H,p_r,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
r_prolif_by_H,p_r,H,35,6706.0,6757.0,-0.01521025946913212,6674.0,-0.0047718461079630185,-0.00999105278854757
r_prolif_by_H,p_r,H,70,2121.0,2099.0,0.020744931636020744,2065.0,-0.026402640264026403,-0.0028288543140028294
r_prolif_by_H,p_r,H,100,466.0,474.0,-0.034334763948497854,484.0,0.03862660944206009,0.0021459227467811176
r_prolif_by_H,p_r,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
r_prolif_by_H,p_r,R,35,2457.0,2462.0,-0.00407000407000407,2460.0,0.001221001221001221,-0.0014245014245014244
r_prolif_by_H,p_r,R,70,4481.0,4482.0,-0.0004463289444320464,4490.0,0.002008480249944209,0.0007810756527560813
r_prolif_by_H,p_r,R,100,6176.0,6173.0,0.0009715025906735751,6183.0,0.0011334196891191709,0.001052461139896373
r_prolif_by_H_K,g_r,C,7,4890.0,4890.0,-0.0,4890.0,0.0,0.0
r_prolif_by_H_K,g_r,C,35,32256.0,31908.0,0.021577380952380952,32821.0,0.017516121031746032,0.019546750992063492
r_prolif_by_H_K,g_r,C,70,81315.0,81489.0,-0.00427965320051651,81565.0,0.0030744635061181825,-0.0006025948471991638
r_prolif_by_H_K,g_r,C,100,87320.0,87305.0,0.00034356390288593677,87337.0,0.00019468621163536417,0.0002691250572606505
r_prolif_by_H_K,g_r,P,7,30.0,30.0,-0.0,30.0,0.0,0.0
r_prolif_by_H_K,g_r,P,35,295.0,448.0,-1.0372881355932204,457.0,0.5491525423728814,-0.24406779661016953
r_prolif_by_H_K,g_r,P,70,17844.0,22453.0,-0.5165882089217664,22723.0,0.2734252409773593,-0.12158148397220353
r_prolif_by_H_K,g_r,P,100,43329.0,43530.0,-0.009277850862009277,43544.0,0.004962034665004962,-0.0021579080985021574
r_prolif_by_H_K,g_r,E,7,4270.0,4270.0,-0.0,4270.0,0.0,0.0
r_prolif_by_H_K,g_r,E,35,708.0,703.0,0.014124293785310734,683.0,-0.03531073446327684,-0.01059322033898305
r_prolif_by_H_K,g_r,E,70,9.0,12.0,-0.6666666666666666,8.0,-0.1111111111111111,-0.38888888888888884
r_prolif_by_H_K,g_r,E,100,9.0,6.0,0.6666666666666666,4.0,-0.5555555555555556,0.055555555555555525
r_prolif_by_H_K,g_r,N,7,2350.0,2350.0,-0.0,2350.0,0.0,0.0
r_prolif_by_H_K,g_r,N,35,767.0,730.0,0.09647979139504563,755.0,-0.01564537157757497,0.04041720990873533
r_prolif_by_H_K,g_r,N,70,146.0,157.0,-0.1506849315068493,150.0,0.0273972602739726,-0.06164383561643835
r_prolif_by_H_K,g_r,N,100,56.0,59.0,-0.10714285714285714,58.0,0.03571428571428571,-0.03571428571428571
r_prolif_by_H_K,g_r,H,7,10340.0,10340.0,-0.0,10340.0,0.0,0.0
r_prolif_by_H_K,g_r,H,35,6706.0,6708.0,-0.0005964807634953773,6647.0,-0.008798091261556815,-0.004697286012526097
r_prolif_by_H_K,g_r,H,70,2121.0,2066.0,0.05186232909005186,2047.0,-0.03488920320603489,0.008486562942008485
r_prolif_by_H_K,g_r,H,100,466.0,481.0,-0.06437768240343347,486.0,0.04291845493562232,-0.010729613733905578
r_prolif_by_H_K,g_r,R,7,780.0,780.0,-0.0,780.0,0.0,0.0
r_prolif_by_H_K,g_r,R,35,2457.0,2460.0,-0.002442002442002442,2455.0,-0.000814000814000814,-0.001628001628001628
r_prolif_by_H_K,g_r,R,70,4481.0,4487.0,-0.0026779736665922785,4474.0,-0.0015621513055121626,-0.0021200624860522204
r_prolif_by_H_K,g_r,R,100,6176.0,6178.0,-0.0006476683937823834,6173.0,-0.00048575129533678756,-0.0005667098445595856
