param,paper_symbol,output,timepoint,prcc,pvalue,significant,n_samples,n_params
c_base_div,k_c,C,35,0.9896292841289057,0.0,True,998,35
c_boost_from_P,mu_c,C,35,0.03619333125734605,0.26158488887563885,False,998,35
c_kill_by_E,d_c,C,35,-0.10159371788524693,0.0015863787263004172,True,998,35
c_kill_by_N,b_c,C,35,-0.06222662432160066,0.05343370487157067,False,998,35
c_R_blocks_E,r_1,C,35,0.038588658499650944,0.23130441269100524,False,998,35
K_C,1/a_c,C,35,0.8611710481415455,5.9579872731262315e-285,True,998,35
p_base_div,k_p,C,35,-0.061415768448724886,0.05662636405331491,False,998,35
p_boost_from_C,f_p,C,35,0.006727034920050669,0.8347646483763966,False,998,35
p_boost_from_C_K,mu_p,C,35,0.02214858022524146,0.49216535625867863,False,998,35
p_base_death,lambda_p,C,35,-0.03785601045451284,0.24028987118115935,False,998,35
K_P,1/a_p,C,35,-0.023704161971359414,0.4622642844183862,False,998,35
e_base_birth,a_e,C,35,-0.03032613586523996,0.3469246768725326,False,998,35
e_help_from_H,p_e,C,35,-0.008317544750236888,0.7964721730044966,False,998,35
e_help_from_H_K,g_e,C,35,-0.012605768854880836,0.6958740826110124,False,998,35
e_inact_by_C,c_e,C,35,-0.06741922998321152,0.03635615932746408,False,998,35
e_suppr_by_R,delta_e,C,35,-0.019582134674529968,0.5436768250128908,False,998,35
e_base_death,b_e,C,35,0.022851509442132552,0.4785270258644656,False,998,35
n_base_birth,a_n,C,35,-0.05043358315638683,0.11761955252898851,False,998,35
n_help_from_H,p_n,C,35,0.007809918683820734,0.8086452135530341,False,998,35
n_help_from_H_K,g_n,C,35,-0.004679112694660473,0.8846390023855006,False,998,35
n_inact_by_C,c_n,C,35,0.0308346443317379,0.3388953991741743,False,998,35
n_suppr_by_R,delta_n,C,35,0.005098121739589898,0.8743906709211527,False,998,35
n_base_death,b_n,C,35,0.08468342369240948,0.008523538002408852,True,998,35
h_base_birth,a_h,C,35,0.03715281272352403,0.24914247518501442,False,998,35
h_self_act,p_h,C,35,0.04205416447544935,0.19203063891204136,False,998,35
h_self_act_K,g_h,C,35,-0.01675672509227296,0.6033214056543328,False,998,35
h_suppr_by_R,delta_h,C,35,-0.037433487623229275,0.2455821202761008,False,998,35
h_base_death,b_h,C,35,-0.016827521814181602,0.6017915919162352,False,998,35
r_base_src,a,C,35,0.022458713115888464,0.4861225839055725,False,998,35
r_induced_by_E,a_r,C,35,-0.022003330096315627,0.4950092484086933,False,998,35
r_induced_by_H,b_r,C,35,-0.04771372799940045,0.13877891058205888,False,998,35
r_prolif_by_H,p_r,C,35,0.010489361643549463,0.744981455046773,False,998,35
r_prolif_by_H_K,g_r,C,35,-0.015052524373146463,0.6406600718854929,False,998,35
r_cleared_by_N,r,C,35,0.007098059468150331,0.8257933792153866,False,998,35
r_decay,delta_r,C,35,0.006210707563469827,0.8472848668591877,False,998,35
c_base_div,k_c,C,70,0.8392596178940904,8.42515493819947e-257,True,998,35
c_boost_from_P,mu_c,C,70,0.10962334908081138,0.0006508489002207062,True,998,35
c_kill_by_E,d_c,C,70,-0.047240675689808935,0.14274085624033844,False,998,35
c_kill_by_N,b_c,C,70,0.020392070542583813,0.5271357145313356,False,998,35
c_R_blocks_E,r_1,C,70,0.015597767534177215,0.6286087147908548,False,998,35
K_C,1/a_c,C,70,0.9306640102811186,0.0,True,998,35
p_base_div,k_p,C,70,-0.016466733103073554,0.6096058503409962,False,998,35
p_boost_from_C,f_p,C,70,0.07579258909781962,0.018594227936085974,False,998,35
p_boost_from_C_K,mu_p,C,70,0.005295947333258835,0.8695593475485562,False,998,35
p_base_death,lambda_p,C,70,-0.003952470278442146,0.9024563733614759,False,998,35
K_P,1/a_p,C,70,-0.006724071438634156,0.8348363926733162,False,998,35
e_base_birth,a_e,C,70,0.02555052422430549,0.42812649319491314,False,998,35
e_help_from_H,p_e,C,70,-0.018382870687900288,0.5686333217870201,False,998,35
e_help_from_H_K,g_e,C,70,-0.01505105192298269,0.6406927473485665,False,998,35
e_inact_by_C,c_e,C,70,-0.059523582045873394,0.06469653406720065,False,998,35
e_suppr_by_R,delta_e,C,70,0.00381570196049267,0.9058157215743307,False,998,35
e_base_death,b_e,C,70,0.009273203925069274,0.7736909951734666,False,998,35
n_base_birth,a_n,C,70,-0.015274278976780721,0.6357470359098288,False,998,35
n_help_from_H,p_n,C,70,0.039093098751652816,0.22525795095963938,False,998,35
n_help_from_H_K,g_n,C,70,0.017646895164705693,0.5842147558436469,False,998,35
n_inact_by_C,c_n,C,70,0.01459402322859136,0.6508681067630119,False,998,35
n_suppr_by_R,delta_n,C,70,-0.0009434409584010329,0.9766617860855307,False,998,35
n_base_death,b_n,C,70,0.024716775158215538,0.4433571492579683,False,998,35
h_base_birth,a_h,C,70,0.07188530448977125,0.025620766891480372,False,998,35
h_self_act,p_h,C,70,0.05052542680035581,0.11695184084657315,False,998,35
h_self_act_K,g_h,C,70,-0.0194927429314927,0.545518125905911,False,998,35
h_suppr_by_R,delta_h,C,70,-0.04589465741799546,0.1544884952370094,False,998,35
h_base_death,b_h,C,70,0.00671747437163024,0.8349961090576811,False,998,35
r_base_src,a,C,70,-0.02381427761302516,0.4601867229441893,False,998,35
r_induced_by_E,a_r,C,70,0.0017291207385073002,0.9572405276240515,False,998,35
r_induced_by_H,b_r,C,70,-0.0006141993932355151,0.9848050979292762,False,998,35
r_prolif_by_H,p_r,C,70,0.016006702666178603,0.6196343146226257,False,998,35
r_prolif_by_H_K,g_r,C,70,0.0023053260821056026,0.9430127194610743,False,998,35
r_cleared_by_N,r,C,70,0.009324006734285862,0.7724851897646544,False,998,35
r_decay,delta_r,C,70,0.002592688720067992,0.9359235830812841,False,998,35
c_base_div,k_c,C,100,0.7152559150463458,7.2490062466652125e-152,True,998,35
c_boost_from_P,mu_c,C,100,0.1724465041318022,7.138758487755828e-08,True,998,35
c_kill_by_E,d_c,C,100,-0.03133580748771029,0.331099579564759,False,998,35
c_kill_by_N,b_c,C,100,0.006873476030768561,0.8312211095699283,False,998,35
c_R_blocks_E,r_1,C,100,0.01924786717122108,0.5505778713890697,False,998,35
K_C,1/a_c,C,100,0.9933379673957434,0.0,True,998,35
p_base_div,k_p,C,100,0.006955426342884017,0.829239589222216,False,998,35
p_boost_from_C,f_p,C,100,0.13344805698884346,3.2306092384063675e-05,True,998,35
p_boost_from_C_K,mu_p,C,100,-0.008345763525653726,0.7957968963527048,False,998,35
p_base_death,lambda_p,C,100,-0.003064597198738174,0.9242930204487434,False,998,35
K_P,1/a_p,C,100,0.03203861755182669,0.32036375320805544,False,998,35
e_base_birth,a_e,C,100,0.03404235190058366,0.29101686333075455,False,998,35
e_help_from_H,p_e,C,100,-0.012942306536090657,0.6881751928719299,False,998,35
e_help_from_H_K,g_e,C,100,-0.020084094543077604,0.5333950974435538,False,998,35
e_inact_by_C,c_e,C,100,-0.044963977531173815,0.1630304640490315,False,998,35
e_suppr_by_R,delta_e,C,100,0.002106087253039302,0.9479305530960178,False,998,35
e_base_death,b_e,C,100,-0.010419916378239559,0.7466117693533261,False,998,35
n_base_birth,a_n,C,100,-0.006382016541622456,0.8431264317670304,False,998,35
n_help_from_H,p_n,C,100,0.029773950847648768,0.35577933779989446,False,998,35
n_help_from_H_K,g_n,C,100,0.04656689076212101,0.14853290172990818,False,998,35
n_inact_by_C,c_n,C,100,0.0023204575481248634,0.9426393140753182,False,998,35
n_suppr_by_R,delta_n,C,100,-0.007076278465007762,0.8263194228293703,False,998,35
n_base_death,b_n,C,100,0.014272256321466297,0.6580712891592686,False,998,35
h_base_birth,a_h,C,100,0.06548457576833179,0.042079591776905505,False,998,35
h_self_act,p_h,C,100,0.04604906260096989,0.1531047818933674,False,998,35
h_self_act_K,g_h,C,100,-0.020164667980768713,0.5317538859633604,False,998,35
h_suppr_by_R,delta_h,C,100,-0.056993150357191845,0.07694644020471955,False,998,35
h_base_death,b_h,C,100,0.000773352719750819,0.9808684218801873,False,998,35
r_base_src,a,C,100,-0.034022295749834466,0.2913013635813838,False,998,35
r_induced_by_E,a_r,C,100,0.01579146849305971,0.6243508558766782,False,998,35
r_induced_by_H,b_r,C,100,0.011682211087900744,0.7171613864345265,False,998,35
r_prolif_by_H,p_r,C,100,0.019680701063595995,0.5416501293653886,False,998,35
r_prolif_by_H_K,g_r,C,100,0.007817869424567808,0.8084541869179418,False,998,35
r_cleared_by_N,r,C,100,0.00365120094188256,0.9098584742266773,False,998,35
r_decay,delta_r,C,100,0.027282007521313115,0.3974859333590346,False,998,35
c_base_div,k_c,P,35,0.7307410780941656,1.1156912359133285e-161,True,998,35
c_boost_from_P,mu_c,P,35,0.058115381322994604,0.07129873749543668,False,998,35
c_kill_by_E,d_c,P,35,0.033380046224770595,0.30051053773522723,False,998,35
c_kill_by_N,b_c,P,35,-0.0330735424565339,0.3049730358015524,False,998,35
c_R_blocks_E,r_1,P,35,0.02968800716563843,0.35717019233252745,False,998,35
K_C,1/a_c,P,35,0.16134019104692515,4.7567288804634617e-07,True,998,35
p_base_div,k_p,P,35,0.3829808176855417,4.905795785721004e-35,True,998,35
p_boost_from_C,f_p,P,35,0.9764441380408596,0.0,True,998,35
p_boost_from_C_K,mu_p,P,35,-0.8217357204799768,3.5538401936799095e-237,True,998,35
p_base_death,lambda_p,P,35,-0.039497166492178507,0.22049654964994475,False,998,35
K_P,1/a_p,P,35,0.015978822068900993,0.6202444021441778,False,998,35
e_base_birth,a_e,P,35,-0.020612301855478684,0.5226827389945867,False,998,35
e_help_from_H,p_e,P,35,0.007454068445369947,0.8172064649343684,False,998,35
e_help_from_H_K,g_e,P,35,-0.007306924388536544,0.8207529778437314,False,998,35
e_inact_by_C,c_e,P,35,0.018816947658376045,0.5595373683363055,False,998,35
e_suppr_by_R,delta_e,P,35,0.006057508872634816,0.8510072872126548,False,998,35
e_base_death,b_e,P,35,-0.0014452029550912873,0.9642563858098916,False,998,35
n_base_birth,a_n,P,35,0.01042211001420591,0.7465602536446132,False,998,35
n_help_from_H,p_n,P,35,0.02091605029277602,0.5165728946862627,False,998,35
n_help_from_H_K,g_n,P,35,-0.013812636926352345,0.6684155507262382,False,998,35
n_inact_by_C,c_n,P,35,0.06602872520264225,0.04039761072716367,False,998,35
n_suppr_by_R,delta_n,P,35,0.026768067251185742,0.4064399950480594,False,998,35
n_base_death,b_n,P,35,0.035770610795995396,0.2672005192018815,False,998,35
h_base_birth,a_h,P,35,0.07654389870283064,0.0174556902756457,False,998,35
h_self_act,p_h,P,35,0.008692720894174838,0.7875068157290374,False,998,35
h_self_act_K,g_h,P,35,-0.0016531192916847538,0.9591182886390759,False,998,35
h_suppr_by_R,delta_h,P,35,0.017374630015249547,0.5900287720704179,False,998,35
h_base_death,b_h,P,35,-0.035609672720154195,0.26936009863105115,False,998,35
r_base_src,a,P,35,0.009770911105643921,0.7619018381583965,False,998,35
r_induced_by_E,a_r,P,35,-0.03547343358022947,0.2711975736433112,False,998,35
r_induced_by_H,b_r,P,35,0.013733770085705805,0.6701969447214464,False,998,35
r_prolif_by_H,p_r,P,35,-0.054751966297476834,0.08931407520680888,False,998,35
r_prolif_by_H_K,g_r,P,35,0.02076403927531119,0.5196259423131084,False,998,35
r_cleared_by_N,r,P,35,-0.04932048407584373,0.1259513603781845,False,998,35
r_decay,delta_r,P,35,-0.02190098768212092,0.4970182909072931,False,998,35
c_base_div,k_c,P,70,0.39566032206416796,1.7611128123685779e-37,True,998,35
c_boost_from_P,mu_c,P,70,0.09938922954851263,0.0020048004075425728,True,998,35
c_kill_by_E,d_c,P,70,-0.03304394663311652,0.3054062445474653,False,998,35
c_kill_by_N,b_c,P,70,0.006921943722301732,0.8300490530973705,False,998,35
c_R_blocks_E,r_1,P,70,0.056699225634637244,0.0784843209469381,False,998,35
K_C,1/a_c,P,70,0.14714990092767613,4.478775219446409e-06,True,998,35
p_base_div,k_p,P,70,0.24658791716882117,8.071611874154262e-15,True,998,35
p_boost_from_C,f_p,P,70,0.942553827648212,0.0,True,998,35
p_boost_from_C_K,mu_p,P,70,-0.45573454797914,1.3102009929064622e-50,True,998,35
p_base_death,lambda_p,P,70,0.0038807980681236864,0.9042165960667752,False,998,35
K_P,1/a_p,P,70,0.5922667732971469,2.4969737148887372e-92,True,998,35
e_base_birth,a_e,P,70,0.048316285047041906,0.1338554505354655,False,998,35
e_help_from_H,p_e,P,70,0.05329824621409031,0.09815776739813034,False,998,35
e_help_from_H_K,g_e,P,70,0.009777991029234802,0.7617345265869815,False,998,35
e_inact_by_C,c_e,P,70,-0.004548615426936223,0.8878347917381187,False,998,35
e_suppr_by_R,delta_e,P,70,-0.013199687731044359,0.6823087922325526,False,998,35
e_base_death,b_e,P,70,-0.015402443833443783,0.6329147703497617,False,998,35
n_base_birth,a_n,P,70,0.024559572116617044,0.44626313032543286,False,998,35
n_help_from_H,p_n,P,70,0.03037405807997443,0.34616287251682887,False,998,35
n_help_from_H_K,g_n,P,70,0.03444599431855021,0.2853307770097645,False,998,35
n_inact_by_C,c_n,P,70,0.03743966248880521,0.24550419482373828,False,998,35
n_suppr_by_R,delta_n,P,70,0.03099171012391874,0.3364396145144235,False,998,35
n_base_death,b_n,P,70,0.0006446028908721882,0.9840530323955048,False,998,35
h_base_birth,a_h,P,70,0.07222245599999026,0.024935046765309072,False,998,35
h_self_act,p_h,P,70,-0.0030708427909302235,0.9241391955852085,False,998,35
h_self_act_K,g_h,P,70,0.020024737264315504,0.5346057873285115,False,998,35
h_suppr_by_R,delta_h,P,70,-0.0030619401662201097,0.9243584622846163,False,998,35
h_base_death,b_h,P,70,-0.012448338168986831,0.6994864171265734,False,998,35
r_base_src,a,P,70,-0.007606997934608654,0.8135244662113887,False,998,35
r_induced_by_E,a_r,P,70,-0.025896078520928557,0.4219042326190471,False,998,35
r_induced_by_H,b_r,P,70,-0.0052750614355494925,0.8700691995174369,False,998,35
r_prolif_by_H,p_r,P,70,-0.035453858372061185,0.27146228982850695,False,998,35
r_prolif_by_H_K,g_r,P,70,0.023506753452050617,0.46600185665351546,False,998,35
r_cleared_by_N,r,P,70,-0.03457514647489539,0.28352736363225034,False,998,35
r_decay,delta_r,P,70,-0.013678826502988411,0.6714390714125389,False,998,35
c_base_div,k_c,P,100,0.11761862823711518,0.00025237635995657763,True,998,35
c_boost_from_P,mu_c,P,100,0.019915730009332833,0.5368327703650086,False,998,35
c_kill_by_E,d_c,P,100,0.002698122106933927,0.933323819545941,False,998,35
c_kill_by_N,b_c,P,100,-0.018335749333428256,0.569624965717282,False,998,35
c_R_blocks_E,r_1,P,100,0.04083737490944022,0.20522092292003255,False,998,35
K_C,1/a_c,P,100,0.08119689719019398,0.011671498328065482,False,998,35
p_base_div,k_p,P,100,0.16667363165180385,1.9433749995243967e-07,True,998,35
p_boost_from_C,f_p,P,100,0.7360684889034652,3.250024899145812e-165,True,998,35
p_boost_from_C_K,mu_p,P,100,-0.23640573840127588,1.0367224520352995e-13,True,998,35
p_base_death,lambda_p,P,100,0.004848725796337339,0.880488099492334,False,998,35
K_P,1/a_p,P,100,0.823337386782181,7.048060886007176e-239,True,998,35
e_base_birth,a_e,P,100,0.023708155355506185,0.46218884968231955,False,998,35
e_help_from_H,p_e,P,100,0.027768309908736116,0.38912369256370394,False,998,35
e_help_from_H_K,g_e,P,100,0.032817978793732286,0.30872727744544176,False,998,35
e_inact_by_C,c_e,P,100,0.017390037639619375,0.5896990445235017,False,998,35
e_suppr_by_R,delta_e,P,100,-0.033215690365558215,0.30289802253291626,False,998,35
e_base_death,b_e,P,100,0.030007635924668808,0.35201480969369614,False,998,35
n_base_birth,a_n,P,100,-0.02643823788859432,0.41224920847863566,False,998,35
n_help_from_H,p_n,P,100,-0.011943035300056025,0.711126469568814,False,998,35
n_help_from_H_K,g_n,P,100,0.01208762311793733,0.707788758213645,False,998,35
n_inact_by_C,c_n,P,100,0.03663173078561076,0.2558475675513214,False,998,35
n_suppr_by_R,delta_n,P,100,0.0046523918681939365,0.8852932264488605,False,998,35
n_base_death,b_n,P,100,-0.0065842055910863345,0.838224020775153,False,998,35
h_base_birth,a_h,P,100,0.02040974202079688,0.5267776934768391,False,998,35
h_self_act,p_h,P,100,-0.018305709106291514,0.570257576109972,False,998,35
h_self_act_K,g_h,P,100,0.020021504592045224,0.5346717627554809,False,998,35
h_suppr_by_R,delta_h,P,100,0.017436818183923196,0.5886984475506307,False,998,35
h_base_death,b_h,P,100,-0.0017102787349322025,0.9577060336563269,False,998,35
r_base_src,a,P,100,-0.026388777517838316,0.4131245618190479,False,998,35
r_induced_by_E,a_r,P,100,0.004943830117891753,0.8781620592858249,False,998,35
r_induced_by_H,b_r,P,100,-0.03825824453709029,0.2353267840917579,False,998,35
r_prolif_by_H,p_r,P,100,-0.0283045383145764,0.38002791772907885,False,998,35
r_prolif_by_H_K,g_r,P,100,0.03510369121282392,0.2762274735897138,False,998,35
r_cleared_by_N,r,P,100,0.029736580723690505,0.3563836910635796,False,998,35
r_decay,delta_r,P,100,-0.004521278101542855,0.8885044967330409,False,998,35
c_base_div,k_c,E,35,-0.9122269215840478,0.0,True,998,35
c_boost_from_P,mu_c,E,35,-0.016679731434977182,0.6049871053008007,False,998,35
c_kill_by_E,d_c,E,35,0.016104571900295496,0.6174947964600568,False,998,35
c_kill_by_N,b_c,E,35,0.030411514697670068,0.34556817780706417,False,998,35
c_R_blocks_E,r_1,E,35,-0.030167730613295047,0.3494503693708215,False,998,35
K_C,1/a_c,E,35,-0.3902551336673129,2.000497565133175e-36,True,998,35
p_base_div,k_p,E,35,0.04385474259897664,0.17367007627144063,False,998,35
p_boost_from_C,f_p,E,35,-0.011316180656539634,0.7256602902637616,False,998,35
p_boost_from_C_K,mu_p,E,35,0.008238615909488902,0.7983617505447433,False,998,35
p_base_death,lambda_p,E,35,0.029509492141089957,0.3600700675228844,False,998,35
K_P,1/a_p,E,35,0.03316119246749683,0.30369244856080035,False,998,35
e_base_birth,a_e,E,35,0.09492932026500807,0.003175278947808915,True,998,35
e_help_from_H,p_e,E,35,0.00047824520378525015,0.9881682368949187,False,998,35
e_help_from_H_K,g_e,E,35,-0.014037350613469102,0.6633501030396192,False,998,35
e_inact_by_C,c_e,E,35,-0.9108988004129677,0.0,True,998,35
e_suppr_by_R,delta_e,E,35,-0.10022852826640308,0.0018348303619013702,True,998,35
e_base_death,b_e,E,35,-0.8686042905090763,1.284287354325989e-295,True,998,35
n_base_birth,a_n,E,35,0.043577153011453595,0.17641197046493676,False,998,35
n_help_from_H,p_n,E,35,0.0015249133048351082,0.9622863705103705,False,998,35
n_help_from_H_K,g_n,E,35,0.019784826892687478,0.5395132195712735,False,998,35
n_inact_by_C,c_n,E,35,0.014210794018222249,0.6594508437067266,False,998,35
n_suppr_by_R,delta_n,E,35,-0.011174708442614655,0.7289542772963641,False,998,35
n_base_death,b_n,E,35,-0.03605446742804935,0.26342057137920527,False,998,35
h_base_birth,a_h,E,35,-0.00935608623039524,0.7717240646869845,False,998,35
h_self_act,p_h,E,35,-0.03130524039480097,0.33157172205151064,False,998,35
h_self_act_K,g_h,E,35,0.023524613446343365,0.46566302211785904,False,998,35
h_suppr_by_R,delta_h,E,35,-0.007588489634807117,0.8139698632531562,False,998,35
h_base_death,b_h,E,35,0.010933265176505232,0.734587479742975,False,998,35
r_base_src,a,E,35,-0.0733709650586857,0.022716879952511402,False,998,35
r_induced_by_E,a_r,E,35,0.010374096969823172,0.7476880580008518,False,998,35
r_induced_by_H,b_r,E,35,0.03545480618860549,0.27144946840475387,False,998,35
r_prolif_by_H,p_r,E,35,0.03448510240677237,0.2847838765227403,False,998,35
r_prolif_by_H_K,g_r,E,35,0.009167425747486026,0.7762033889413914,False,998,35
r_cleared_by_N,r,E,35,-0.016696071130322284,0.6046334362772674,False,998,35
r_decay,delta_r,E,35,0.0007694213021609685,0.9809656607424713,False,998,35
c_base_div,k_c,E,70,-0.7799422852963107,5.287364420670626e-198,True,998,35
c_boost_from_P,mu_c,E,70,4.649353541536332e-05,0.9988497104972305,False,998,35
c_kill_by_E,d_c,E,70,0.027618475563252327,0.39168871197613864,False,998,35
c_kill_by_N,b_c,E,70,9.038894287338674e-05,0.9977637030337915,False,998,35
c_R_blocks_E,r_1,E,70,0.03861744623613739,0.23095628195593132,False,998,35
K_C,1/a_c,E,70,-0.6820028005332596,7.314618790889205e-133,True,998,35
p_base_div,k_p,E,70,0.004647281430742704,0.8854183576531189,False,998,35
p_boost_from_C,f_p,E,70,-0.06496094328882095,0.043753640864891544,False,998,35
p_boost_from_C_K,mu_p,E,70,-0.011205097450533589,0.7282462869363537,False,998,35
p_base_death,lambda_p,E,70,-0.02481080557086443,0.441624120166462,False,998,35
K_P,1/a_p,E,70,0.0006849509817576968,0.9830549978539911,False,998,35
e_base_birth,a_e,E,70,0.5303140456248736,5.051923356061603e-71,True,998,35
e_help_from_H,p_e,E,70,0.012829443835990812,0.6907535791629787,False,998,35
e_help_from_H_K,g_e,E,70,0.008156632090016923,0.8003257143653703,False,998,35
e_inact_by_C,c_e,E,70,-0.8201080827951868,1.8344086782019406e-235,True,998,35
e_suppr_by_R,delta_e,E,70,-0.037074524769230614,0.2501419503850393,False,998,35
e_base_death,b_e,E,70,-0.49801429314677115,1.4701375275364625e-61,True,998,35
n_base_birth,a_n,E,70,0.0024570167973733156,0.939269964779734,False,998,35
n_help_from_H,p_n,E,70,-0.04770697833210786,0.1388348399961838,False,998,35
n_help_from_H_K,g_n,E,70,-0.034246140338098786,0.2881366664094405,False,998,35
n_inact_by_C,c_n,E,70,-0.01533739669697498,0.6343515537135335,False,998,35
n_suppr_by_R,delta_n,E,70,0.039533236806503946,0.22007503947617849,False,998,35
n_base_death,b_n,E,70,-0.018092455971491884,0.5747580102106811,False,998,35
h_base_birth,a_h,E,70,-0.04328897079338837,0.17929244323669777,False,998,35
h_self_act,p_h,E,70,0.015366120974758993,0.6337169120052573,False,998,35
h_self_act_K,g_h,E,70,0.0061273938531656545,0.8493088061956519,False,998,35
h_suppr_by_R,delta_h,E,70,0.019344971664222884,0.5485686928056929,False,998,35
h_base_death,b_h,E,70,0.009009578022614404,0.779956858203274,False,998,35
r_base_src,a,E,70,-0.055545114313199744,0.08476610467653527,False,998,35
r_induced_by_E,a_r,E,70,0.0004902528141044951,0.9878711917664014,False,998,35
r_induced_by_H,b_r,E,70,0.0066968888573700255,0.8354945323576037,False,998,35
r_prolif_by_H,p_r,E,70,0.04702482429009602,0.14457722245387603,False,998,35
r_prolif_by_H_K,g_r,E,70,-0.02194992807780792,0.49605702096170035,False,998,35
r_cleared_by_N,r,E,70,-0.04478456848796367,0.16471724102157884,False,998,35
r_decay,delta_r,E,70,-0.0019587917984806038,0.951567547129818,False,998,35
c_base_div,k_c,E,100,-0.24410561105133147,1.5203982021321248e-14,True,998,35
c_boost_from_P,mu_c,E,100,0.008559806117042967,0.7906798519248419,False,998,35
c_kill_by_E,d_c,E,100,0.038465146217772396,0.232802272992129,False,998,35
c_kill_by_N,b_c,E,100,0.005879701902305144,0.8553317939200896,False,998,35
c_R_blocks_E,r_1,E,100,-0.028719392398883783,0.3730812650121521,False,998,35
K_C,1/a_c,E,100,-0.6808741901146188,2.91592757789133e-132,True,998,35
p_base_div,k_p,E,100,-0.05152820966820515,0.10985342058003734,False,998,35
p_boost_from_C,f_p,E,100,-0.02359904516257055,0.46425239825976405,False,998,35
p_boost_from_C_K,mu_p,E,100,0.004768883257104826,0.8824416665616959,False,998,35
p_base_death,lambda_p,E,100,-0.05205406954738225,0.10626931660721853,False,998,35
K_P,1/a_p,E,100,0.00020847944598987298,0.9948420757557144,False,998,35
e_base_birth,a_e,E,100,0.7423705693507318,1.6469066125378974e-169,True,998,35
e_help_from_H,p_e,E,100,-0.01764395150984958,0.5842774727731979,False,998,35
e_help_from_H_K,g_e,E,100,-0.041368616815354475,0.19938343576375014,False,998,35
e_inact_by_C,c_e,E,100,-0.6930683417191195,6.736862062474005e-139,True,998,35
e_suppr_by_R,delta_e,E,100,-0.0010936713013566094,0.9729468124806084,False,998,35
e_base_death,b_e,E,100,-0.27123550347944436,1.019888831601345e-17,True,998,35
n_base_birth,a_n,E,100,-0.011129162166250175,0.7300158274912635,False,998,35
n_help_from_H,p_n,E,100,-0.024681830198434895,0.4440021904647412,False,998,35
n_help_from_H_K,g_n,E,100,-0.03479834804577259,0.28042889878674915,False,998,35
n_inact_by_C,c_n,E,100,0.04356880306259115,0.17649494344976954,False,998,35
n_suppr_by_R,delta_n,E,100,-0.016717509141288688,0.6041695558768609,False,998,35
n_base_death,b_n,E,100,-0.014643084730978384,0.6497726325684868,False,998,35
h_base_birth,a_h,E,100,-0.03687941096854186,0.25264505781724705,False,998,35
h_self_act,p_h,E,100,0.028908526269388248,0.36994048012066827,False,998,35
h_self_act_K,g_h,E,100,0.042714243163762794,0.185141025181787,False,998,35
h_suppr_by_R,delta_h,E,100,0.013529568779646657,0.6748179053106779,False,998,35
h_base_death,b_h,E,100,-0.0027239103284066877,0.9326880437357926,False,998,35
r_base_src,a,E,100,-0.05834912696731044,0.07016616065535454,False,998,35
r_induced_by_E,a_r,E,100,-0.008558437073952613,0.7907125528255108,False,998,35
r_induced_by_H,b_r,E,100,-0.013204066834869061,0.6822091452453765,False,998,35
r_prolif_by_H,p_r,E,100,0.029074648804068442,0.3671953987872225,False,998,35
r_prolif_by_H_K,g_r,E,100,-0.0028870192481535144,0.9286678104158688,False,998,35
